wavelength,fac_1,fac_2,fac_3,fac_4,fac_5,fac_6,fac_7,fac_8,fac_9,fac_10
405.789,6.42,6.84,6.25,6.93,5.7,6.94,3.89,8.58,6.54,5.25
406.15,6.38,6.79,6.19,6.92,5.66,6.9,3.88,8.56,6.55,5.21
406.512,6.38,6.78,6.18,6.91,5.64,6.89,3.87,8.55,6.56,5.18
406.873,6.35,6.78,6.17,6.91,5.62,6.86,3.85,8.53,6.59,5.18
407.234,6.37,6.77,6.2,6.92,5.64,6.93,3.85,8.56,6.59,5.21
407.596,6.42,6.76,6.23,6.91,5.65,6.92,3.87,8.51,6.59,5.18
407.957,6.37,6.7,6.19,6.9,5.61,6.89,3.85,8.52,6.57,5.13
408.318,6.33,6.64,6.17,6.89,5.59,6.86,3.83,8.52,6.54,5.12
408.679,6.3,6.6,6.12,6.87,5.61,6.84,3.77,8.52,6.52,5.14
409.04,6.34,6.62,6.19,6.95,5.66,6.88,3.85,8.51,6.59,5.16
409.401,6.35,6.67,6.21,6.98,5.64,6.86,3.88,8.52,6.63,5.18
409.762,6.36,6.66,6.2,6.94,5.63,6.84,3.87,8.5,6.6,5.18
410.123,6.39,6.68,6.2,6.92,5.66,6.85,3.87,8.46,6.59,5.21
410.484,6.4,6.71,6.27,6.94,5.67,6.89,3.9,8.49,6.62,5.24
410.845,6.39,6.72,6.3,6.99,5.69,6.93,3.94,8.52,6.63,5.23
411.206,6.42,6.78,6.31,7.04,5.66,6.94,3.93,8.51,6.66,5.24
411.567,6.45,6.81,6.33,6.99,5.66,7,3.91,8.49,6.7,5.29
411.927,6.48,6.81,6.33,7.03,5.67,7.02,3.88,8.5,6.72,5.33
412.288,6.49,6.86,6.31,7.04,5.65,7.02,3.87,8.49,6.7,5.32
412.649,6.67,7.02,6.47,7.25,5.85,7.27,4.1,8.53,6.73,5.36
413.009,6.69,7.03,6.45,7.22,5.84,7.23,4.04,8.53,6.68,5.34
413.37,6.69,7,6.46,7.18,5.82,7.23,4.03,8.5,6.63,5.32
413.731,6.67,7.01,6.46,7.18,5.82,7.25,3.99,8.48,6.66,5.26
414.091,6.72,7.06,6.54,7.23,5.88,7.25,4.03,8.56,6.69,5.29
414.452,6.7,7.04,6.49,7.21,5.84,7.22,3.99,8.52,6.66,5.29
414.812,6.71,7.01,6.46,7.15,5.82,7.21,3.93,8.49,6.6,5.27
415.172,6.7,7.02,6.46,7.12,5.85,7.17,3.97,8.5,6.57,5.28
415.533,6.6,7.02,6.42,7.18,5.78,7.12,3.97,8.49,6.52,5.21
415.893,6.58,7.05,6.45,7.16,5.82,7.14,3.98,8.51,6.51,5.2
416.253,6.6,7.02,6.47,7.16,5.84,7.14,4,8.5,6.51,5.22
416.613,6.46,6.89,6.3,6.93,5.64,6.91,3.77,8.44,6.5,5.15
416.974,6.46,6.89,6.31,6.97,5.65,6.95,3.8,8.45,6.47,5.2
417.334,6.41,6.84,6.22,6.97,5.65,6.92,3.79,8.43,6.46,5.15
417.694,6.44,6.87,6.23,7.02,5.66,6.93,3.84,8.45,6.47,5.15
418.054,6.37,6.81,6.21,7.02,5.6,6.88,3.79,8.36,6.44,5.12
418.414,6.4,6.84,6.26,7.07,5.65,6.87,3.8,8.38,6.46,5.1
418.774,6.4,6.93,6.29,7.14,5.67,6.83,3.84,8.43,6.56,5.15
419.134,6.36,6.94,6.29,7.13,5.64,6.87,3.83,8.44,6.53,5.13
419.494,6.39,6.89,6.28,7.1,5.66,6.87,3.83,8.47,6.57,5.17
419.853,6.42,6.9,6.3,7.12,5.64,6.91,3.85,8.49,6.6,5.18
420.213,6.36,6.91,6.31,7.16,5.65,6.91,3.87,8.51,6.63,5.15
420.573,6.41,6.98,6.42,7.21,5.7,6.92,3.93,8.54,6.69,5.21
420.933,6.38,6.93,6.41,7.14,5.67,6.86,3.92,8.48,6.72,5.16
421.292,6.42,6.97,6.43,7.18,5.62,6.86,3.95,8.48,6.77,5.2
421.652,6.39,6.95,6.4,7.19,5.64,6.81,3.9,8.47,6.74,5.23
422.011,6.34,6.93,6.36,7.13,5.61,6.82,3.88,8.46,6.72,5.19
422.371,6.28,6.88,6.31,7.11,5.58,6.83,3.89,8.44,6.67,5.21
422.73,6.31,6.87,6.36,7.12,5.61,6.88,3.86,8.4,6.61,5.19
423.09,6.31,6.8,6.38,7.12,5.65,6.89,3.86,8.38,6.62,5.19
423.449,6.3,6.8,6.39,7.11,5.66,6.92,3.86,8.34,6.6,5.17
423.809,6.28,6.74,6.28,7.07,5.64,6.88,3.8,8.28,6.56,5.1
424.168,6.3,6.75,6.3,7.07,5.68,6.87,3.81,8.27,6.6,5.16
424.527,6.24,6.71,6.2,7.02,5.62,6.84,3.78,8.27,6.52,5.12
424.887,6.22,6.74,6.18,7.02,5.64,6.85,3.79,8.31,6.51,5.12
425.246,6.2,6.7,6.19,6.95,5.65,6.88,3.72,8.33,6.44,5.08
425.605,6.19,6.74,6.16,6.91,5.63,6.88,3.75,8.34,6.42,5.03
425.964,6.24,6.77,6.18,6.91,5.67,6.88,3.79,8.37,6.48,5.08
426.323,6.25,6.82,6.21,6.88,5.68,6.88,3.79,8.4,6.52,5.04
426.682,6.19,6.73,6.08,6.81,5.61,6.82,3.79,8.35,6.49,5.01
427.041,6.22,6.73,6.03,6.78,5.58,6.8,3.74,8.36,6.54,5.01
427.4,6.25,6.74,6.03,6.76,5.58,6.76,3.73,8.36,6.5,5.04
427.759,6.22,6.76,6.07,6.77,5.59,6.77,3.8,8.37,6.55,5.1
428.118,6.25,6.76,6.07,6.73,5.56,6.76,3.79,8.39,6.53,5.07
428.477,6.2,6.7,6.06,6.69,5.5,6.72,3.74,8.34,6.47,5.01
428.835,6.2,6.69,6.07,6.68,5.51,6.77,3.73,8.34,6.47,5.01
429.194,6.2,6.73,6.07,6.72,5.53,6.78,3.77,8.34,6.53,5.03
429.553,6.2,6.67,6.09,6.71,5.52,6.77,3.75,8.3,6.54,5.07
429.911,6.21,6.65,6.08,6.75,5.48,6.79,3.76,8.36,6.53,5.05
430.27,6.22,6.63,6.07,6.77,5.51,6.82,3.77,8.38,6.54,5.07
430.629,6.28,6.68,6.15,6.8,5.54,6.88,3.84,8.46,6.61,5.12
430.987,6.29,6.69,6.15,6.81,5.55,6.83,3.85,8.4,6.57,5.13
431.346,6.27,6.69,6.13,6.83,5.56,6.85,3.86,8.38,6.61,5.1
431.704,6.31,6.72,6.1,6.8,5.55,6.8,3.83,8.37,6.56,5.08
432.062,6.3,6.7,6.11,6.78,5.55,6.83,3.83,8.33,6.56,5.1
432.421,6.39,6.75,6.15,6.83,5.64,6.86,3.89,8.38,6.66,5.14
432.779,6.44,6.76,6.17,6.85,5.64,6.88,3.9,8.45,6.69,5.16
433.137,6.44,6.78,6.18,6.84,5.65,6.87,3.89,8.47,6.68,5.15
433.496,6.43,6.78,6.16,6.8,5.67,6.89,3.91,8.5,6.71,5.17
433.854,6.39,6.8,6.15,6.78,5.7,6.88,3.92,8.45,6.68,5.17
434.212,6.38,6.78,6.12,6.73,5.68,6.84,3.87,8.38,6.64,5.17
434.57,6.32,6.78,6.08,6.7,5.6,6.8,3.76,8.34,6.61,5.1
434.928,6.25,6.75,6.08,6.65,5.56,6.76,3.71,8.32,6.56,5.04
435.286,6.21,6.73,6.09,6.66,5.53,6.75,3.69,8.31,6.52,5.01
435.644,6.15,6.69,6.08,6.64,5.5,6.73,3.66,8.33,6.5,4.97
436.002,6.07,6.67,5.98,6.62,5.44,6.63,3.6,8.25,6.41,4.89
436.36,5.94,6.55,5.87,6.58,5.34,6.55,3.5,8.18,6.27,4.83
436.718,5.84,6.47,5.78,6.53,5.24,6.45,3.41,8.06,6.19,4.74
437.075,5.8,6.4,5.7,6.48,5.19,6.39,3.37,8,6.13,4.7
437.433,5.79,6.38,5.66,6.48,5.15,6.34,3.33,7.94,6.09,4.63
437.791,5.8,6.36,5.6,6.47,5.12,6.3,3.28,7.95,6.09,4.61
438.149,5.8,6.35,5.6,6.48,5.08,6.31,3.28,7.95,6.06,4.58
438.506,5.78,6.31,5.58,6.42,5.1,6.27,3.27,7.93,6,4.56
438.864,5.84,6.35,5.63,6.44,5.13,6.33,3.32,7.94,6.06,4.59
439.221,5.86,6.35,5.65,6.41,5.16,6.37,3.32,7.95,6.12,4.63
439.579,5.89,6.36,5.65,6.44,5.15,6.4,3.36,7.94,6.1,4.68
439.936,5.96,6.39,5.7,6.43,5.19,6.46,3.39,8.01,6.16,4.73
440.294,6.05,6.51,5.77,6.46,5.25,6.52,3.47,8.08,6.24,4.76
440.651,6.12,6.61,5.84,6.49,5.34,6.62,3.56,8.14,6.35,4.87
441.009,6.14,6.68,5.92,6.5,5.37,6.67,3.59,8.15,6.4,4.94
441.366,6.16,6.71,5.98,6.56,5.39,6.72,3.64,8.2,6.44,4.98
441.723,6.17,6.74,6.05,6.6,5.41,6.78,3.68,8.15,6.48,5.02
442.08,6.2,6.73,6.09,6.62,5.43,6.79,3.72,8.2,6.54,5.05
442.437,6.22,6.76,6.12,6.7,5.43,6.82,3.77,8.23,6.58,5.11
442.795,6.27,6.8,6.14,6.76,5.46,6.87,3.78,8.31,6.61,5.12
443.152,6.3,6.86,6.13,6.85,5.49,6.85,3.79,8.4,6.57,5.13
443.509,6.31,6.87,6.16,6.87,5.49,6.86,3.77,8.37,6.56,5.09
443.866,6.35,6.87,6.17,6.89,5.5,6.92,3.81,8.36,6.57,5.09
444.223,6.35,6.88,6.19,6.88,5.51,6.93,3.8,8.38,6.57,5.12
444.58,6.3,6.87,6.15,6.91,5.49,6.92,3.81,8.33,6.54,5.09
444.936,6.31,6.82,6.11,6.92,5.49,6.89,3.78,8.34,6.53,5.08
445.293,6.3,6.82,6.09,6.89,5.47,6.88,3.74,8.33,6.5,5.02
445.65,6.29,6.79,6.07,6.84,5.4,6.82,3.72,8.3,6.45,4.99
446.007,6.28,6.78,6.01,6.82,5.39,6.82,3.67,8.28,6.37,4.96
446.363,6.32,6.8,6,6.82,5.43,6.86,3.72,8.31,6.39,4.97
446.72,6.3,6.79,5.99,6.8,5.45,6.82,3.79,8.31,6.36,4.96
447.077,6.25,6.76,5.96,6.73,5.39,6.84,3.77,8.24,6.38,4.94
447.433,6.27,6.75,5.97,6.72,5.47,6.83,3.79,8.27,6.44,4.96
447.79,6.21,6.73,5.99,6.7,5.46,6.79,3.76,8.29,6.41,4.95
448.146,6.19,6.71,5.99,6.72,5.48,6.8,3.78,8.31,6.4,4.95
448.503,6.22,6.73,6.05,6.73,5.48,6.8,3.76,8.35,6.41,4.97
448.859,6.22,6.71,6.08,6.74,5.49,6.8,3.76,8.34,6.43,4.96
449.215,6.24,6.71,6.08,6.76,5.52,6.8,3.8,8.38,6.47,4.99
449.572,6.29,6.73,6.14,6.85,5.65,6.86,3.83,8.46,6.53,5
449.928,6.28,6.74,6.18,6.85,5.69,6.84,3.85,8.45,6.6,4.99
450.284,6.3,6.74,6.2,6.82,5.69,6.8,3.81,8.42,6.62,4.99
450.641,6.28,6.73,6.16,6.84,5.64,6.83,3.8,8.38,6.6,4.98
450.997,6.3,6.71,6.15,6.83,5.65,6.84,3.81,8.37,6.59,4.96
451.353,6.3,6.73,6.13,6.82,5.6,6.84,3.82,8.36,6.58,4.97
451.709,6.31,6.72,6.1,6.82,5.56,6.83,3.81,8.32,6.62,4.96
452.065,6.31,6.68,6.06,6.84,5.57,6.83,3.78,8.28,6.64,4.93
452.421,6.33,6.65,6.04,6.83,5.59,6.78,3.81,8.28,6.6,4.9
452.777,6.34,6.72,6.1,6.88,5.65,6.83,3.86,8.31,6.6,4.89
453.133,6.33,6.7,6.11,6.88,5.58,6.84,3.84,8.26,6.58,4.92
453.488,6.29,6.68,6.1,6.81,5.53,6.83,3.8,8.22,6.55,4.89
453.844,6.24,6.68,6.08,6.81,5.48,6.82,3.78,8.22,6.53,4.87
454.2,6.15,6.63,6.06,6.86,5.5,6.81,3.73,8.24,6.54,4.83
454.556,6.14,6.59,6.12,6.85,5.5,6.79,3.67,8.27,6.54,4.83
454.911,6.1,6.61,6.15,6.88,5.51,6.74,3.63,8.31,6.55,4.83
455.267,6.11,6.61,6.17,6.9,5.51,6.74,3.64,8.33,6.58,4.83
455.623,6.06,6.65,6.21,6.97,5.57,6.78,3.64,8.3,6.57,4.82
455.978,6.08,6.63,6.27,6.92,5.52,6.77,3.61,8.33,6.6,4.82
456.334,6.07,6.67,6.29,6.91,5.55,6.84,3.61,8.36,6.6,4.82
456.689,6.08,6.61,6.24,6.87,5.5,6.84,3.57,8.32,6.6,4.84
457.045,6.1,6.65,6.23,6.87,5.57,6.83,3.54,8.34,6.56,4.82
457.4,6.09,6.63,6.17,6.89,5.55,6.82,3.59,8.36,6.56,4.82
457.755,6.17,6.63,6.18,6.9,5.56,6.85,3.65,8.37,6.58,4.87
458.111,6.27,6.69,6.2,6.87,5.55,6.9,3.7,8.4,6.55,4.92
458.466,6.28,6.71,6.14,6.9,5.58,6.92,3.72,8.37,6.54,4.96
458.821,6.34,6.73,6.17,6.92,5.6,6.98,3.8,8.42,6.56,5
459.176,6.32,6.7,6.14,6.91,5.59,7.02,3.75,8.41,6.56,5.05
459.531,6.34,6.69,6.12,6.85,5.53,6.99,3.74,8.41,6.54,5.03
459.886,6.28,6.71,6.06,6.87,5.54,7,3.77,8.4,6.46,5.03
460.242,6.29,6.69,6,6.91,5.52,6.95,3.72,8.38,6.45,5.01
460.597,6.3,6.75,5.98,6.91,5.53,6.93,3.76,8.4,6.46,5.05
460.951,6.26,6.72,6,6.9,5.5,6.9,3.76,8.37,6.48,5
461.306,6.2,6.71,5.99,6.9,5.49,6.88,3.66,8.37,6.45,5
461.661,6.22,6.75,5.99,6.9,5.53,6.88,3.67,8.42,6.47,5.01
462.016,6.19,6.7,6,6.91,5.51,6.88,3.65,8.38,6.46,4.97
462.371,6.16,6.71,6.01,6.85,5.48,6.87,3.59,8.37,6.47,4.98
462.726,6.09,6.69,5.97,6.83,5.46,6.84,3.56,8.24,6.46,4.93
463.08,6.12,6.74,6.01,6.87,5.48,6.84,3.6,8.27,6.45,4.94
463.435,6.22,6.73,6.02,6.94,5.53,6.89,3.66,8.33,6.45,5.03
463.79,6.31,6.74,6.04,6.91,5.56,6.89,3.67,8.36,6.5,5.06
464.144,6.32,6.69,6.07,6.84,5.51,6.86,3.68,8.35,6.49,5.04
464.499,6.24,6.63,6.04,6.77,5.48,6.8,3.62,8.33,6.42,4.97
464.853,6.27,6.67,6.06,6.83,5.52,6.85,3.67,8.39,6.46,5.07
465.208,6.32,6.7,6.05,6.79,5.48,6.86,3.69,8.31,6.46,5.06
465.562,6.26,6.68,6.06,6.78,5.5,6.88,3.67,8.27,6.46,5.03
465.916,6.22,6.65,5.99,6.76,5.54,6.84,3.67,8.27,6.39,5.01
466.271,6.27,6.66,6.03,6.83,5.58,6.85,3.76,8.34,6.46,5.05
466.625,6.33,6.69,6.05,6.83,5.6,6.85,3.79,8.44,6.41,5.11
466.979,6.33,6.67,6.03,6.77,5.56,6.84,3.75,8.41,6.39,5.08
467.333,6.27,6.74,6.05,6.75,5.55,6.79,3.73,8.39,6.39,5.02
467.688,6.26,6.72,6.02,6.77,5.51,6.77,3.7,8.35,6.4,4.99
468.042,6.25,6.76,6.04,6.82,5.54,6.78,3.69,8.38,6.41,5.03
468.396,6.3,6.77,6.1,6.93,5.58,6.87,3.77,8.4,6.5,5.09
468.75,6.32,6.8,6.09,6.94,5.64,6.92,3.8,8.41,6.52,5.05
469.104,6.3,6.84,6.15,6.97,5.65,6.93,3.83,8.48,6.53,5.1
469.458,6.32,6.84,6.11,6.98,5.59,6.9,3.77,8.45,6.48,5.1
469.811,6.38,6.87,6.22,6.99,5.57,6.9,3.77,8.46,6.55,5.15
470.165,6.3,6.8,6.18,6.91,5.48,6.86,3.7,8.38,6.43,5.07
470.519,6.26,6.73,6.16,6.88,5.43,6.8,3.66,8.31,6.46,5
470.873,6.24,6.69,6.15,6.94,5.46,6.8,3.71,8.32,6.45,4.98
471.227,6.28,6.66,6.2,7,5.48,6.87,3.74,8.34,6.49,5.03
471.58,6.26,6.68,6.25,7.02,5.53,6.92,3.79,8.35,6.52,5.07
471.934,6.3,6.7,6.27,7.01,5.53,6.99,3.83,8.35,6.54,5.08
472.287,6.3,6.75,6.25,7,5.55,7.02,3.83,8.38,6.53,5.09
472.641,6.34,6.71,6.25,6.98,5.49,6.96,3.8,8.34,6.5,5.07
472.995,6.39,6.68,6.25,6.97,5.52,6.96,3.81,8.35,6.49,5.05
473.348,6.41,6.7,6.3,6.97,5.53,7.03,3.91,8.37,6.51,5.07
473.701,6.4,6.7,6.29,6.96,5.52,7.06,3.93,8.35,6.5,5.06
474.055,6.39,6.74,6.28,6.96,5.54,7.03,3.9,8.37,6.6,5.08
474.408,6.47,6.8,6.33,7.03,5.6,7.14,3.96,8.4,6.62,5.15
474.761,6.49,6.77,6.37,7.02,5.63,7.12,3.94,8.43,6.62,5.19
475.115,6.5,6.75,6.32,6.98,5.61,7.12,3.9,8.41,6.56,5.12
475.468,6.48,6.76,6.31,6.97,5.57,7.1,3.91,8.42,6.6,5.13
475.821,6.46,6.75,6.28,6.98,5.58,7.06,3.88,8.43,6.57,5.11
476.174,6.43,6.79,6.25,6.97,5.54,6.99,3.89,8.4,6.56,5.09
476.527,6.39,6.77,6.27,6.98,5.58,7.04,3.91,8.43,6.56,5.11
476.88,6.37,6.75,6.28,6.99,5.58,7.07,3.94,8.44,6.61,5.13
477.233,6.36,6.72,6.26,6.99,5.59,7.01,3.93,8.45,6.63,5.16
477.586,6.35,6.73,6.25,7.03,5.61,7.01,3.95,8.52,6.64,5.16
477.939,6.4,6.67,6.25,7.04,5.61,7,3.95,8.49,6.6,5.12
478.292,6.39,6.67,6.18,7.08,5.61,6.98,3.9,8.53,6.6,5.12
478.645,6.38,6.71,6.21,7.1,5.6,7.01,3.86,8.52,6.6,5.09
478.998,6.34,6.72,6.2,7.09,5.59,7.01,3.85,8.5,6.62,5.13
479.35,6.33,6.72,6.22,7.1,5.56,7.04,3.85,8.5,6.59,5.13
479.703,6.28,6.72,6.21,7.09,5.56,7.03,3.85,8.53,6.61,5.16
480.056,6.32,6.66,6.27,7.13,5.59,7.05,3.86,8.55,6.6,5.15
480.408,6.35,6.64,6.25,7.08,5.56,7.01,3.85,8.53,6.57,5.13
480.761,6.39,6.67,6.25,7.11,5.57,7,3.83,8.51,6.57,5.12
481.113,6.37,6.64,6.25,7.09,5.55,6.98,3.79,8.51,6.57,5.09
481.466,6.38,6.61,6.25,7.09,5.55,7,3.83,8.47,6.56,5.13
481.818,6.39,6.73,6.27,7.11,5.57,7.05,3.9,8.54,6.62,5.18
482.171,6.37,6.76,6.31,7.06,5.52,7,3.91,8.53,6.61,5.2
482.523,6.37,6.78,6.28,7.02,5.49,6.99,3.95,8.55,6.61,5.2
482.875,6.45,6.78,6.28,7.05,5.52,6.95,3.97,8.58,6.64,5.22
483.228,6.48,6.79,6.22,7.04,5.53,6.91,3.94,8.61,6.61,5.2
483.58,6.5,6.79,6.26,7.02,5.51,6.93,3.95,8.54,6.62,5.19
483.932,6.46,6.78,6.23,6.93,5.48,6.9,3.89,8.52,6.59,5.18
484.284,6.38,6.79,6.15,6.95,5.44,6.9,3.86,8.48,6.56,5.16
484.636,6.33,6.76,6.12,6.89,5.39,6.82,3.81,8.46,6.51,5.13
484.988,6.34,6.8,6.11,6.9,5.38,6.84,3.83,8.44,6.51,5.13
485.34,6.34,6.82,6.12,6.93,5.39,6.78,3.82,8.44,6.5,5.08
485.692,6.3,6.78,6.09,6.93,5.39,6.78,3.8,8.4,6.47,5.06
486.044,6.26,6.72,6.07,6.91,5.37,6.78,3.78,8.34,6.42,5.02
486.396,6.2,6.71,6.02,6.85,5.34,6.75,3.77,8.28,6.38,4.99
486.748,6.09,6.66,6.01,6.8,5.32,6.73,3.73,8.25,6.35,4.97
487.1,6.09,6.61,6.01,6.74,5.29,6.71,3.69,8.16,6.32,4.94
487.451,6.1,6.61,5.99,6.75,5.31,6.69,3.67,8.16,6.33,4.95
487.803,6.09,6.6,5.96,6.75,5.31,6.66,3.66,8.12,6.29,4.94
488.155,6.12,6.58,5.98,6.71,5.33,6.63,3.65,8.1,6.3,4.94
488.506,6.13,6.57,5.98,6.74,5.35,6.67,3.68,8.1,6.32,4.97
488.858,6.09,6.54,5.93,6.73,5.35,6.64,3.63,8.08,6.27,4.95
489.209,6.04,6.49,5.87,6.69,5.32,6.62,3.58,8.05,6.25,4.95
489.561,6.07,6.49,5.89,6.66,5.33,6.61,3.57,8.05,6.24,4.96
489.912,6.07,6.5,5.88,6.65,5.36,6.59,3.57,8.07,6.25,4.97
490.264,6.08,6.45,5.87,6.64,5.39,6.6,3.55,8.07,6.25,4.99
490.615,6.11,6.47,5.84,6.67,5.37,6.6,3.54,8.06,6.24,4.98
490.966,6.07,6.48,5.85,6.68,5.36,6.56,3.54,8.08,6.25,4.95
491.318,6.04,6.47,5.83,6.68,5.32,6.54,3.54,8.05,6.21,4.93
491.669,6.04,6.45,5.83,6.7,5.31,6.53,3.51,8.04,6.23,4.93
492.02,5.99,6.42,5.79,6.72,5.29,6.52,3.52,8.06,6.22,4.89
492.371,5.94,6.41,5.76,6.68,5.25,6.48,3.5,8.05,6.19,4.86
492.722,5.93,6.4,5.75,6.69,5.21,6.46,3.47,8.07,6.2,4.83
493.073,5.92,6.4,5.74,6.67,5.16,6.45,3.44,8,6.15,4.8
493.424,5.91,6.37,5.72,6.66,5.08,6.44,3.38,7.99,6.11,4.75
493.775,5.85,6.35,5.68,6.63,5.05,6.4,3.34,7.96,6.08,4.7
494.126,5.88,6.36,5.68,6.68,5.06,6.4,3.35,7.93,6.08,4.69
494.477,5.87,6.38,5.71,6.67,5.04,6.38,3.33,7.89,6.09,4.66
494.828,5.89,6.36,5.71,6.68,5.09,6.48,3.4,7.9,6.1,4.72
495.179,5.91,6.34,5.71,6.69,5.11,6.47,3.41,7.92,6.08,4.71
495.53,5.95,6.35,5.71,6.67,5.13,6.48,3.45,7.94,6.07,4.7
495.88,5.96,6.34,5.68,6.61,5.1,6.47,3.41,7.92,6.04,4.74
496.231,5.98,6.36,5.68,6.62,5.12,6.5,3.41,7.93,6.03,4.75
496.582,5.99,6.37,5.7,6.58,5.13,6.52,3.45,7.91,6.01,4.76
496.932,5.97,6.39,5.72,6.55,5.18,6.56,3.49,7.97,6.08,4.79
497.283,5.93,6.37,5.71,6.59,5.21,6.57,3.54,7.97,6.1,4.78
497.633,6,6.38,5.76,6.64,5.21,6.63,3.55,7.98,6.14,4.8
497.984,5.98,6.41,5.74,6.62,5.16,6.63,3.56,7.98,6.14,4.79
498.334,5.91,6.35,5.69,6.61,5.18,6.61,3.58,8,6.08,4.76
498.684,5.9,6.34,5.71,6.63,5.18,6.58,3.53,8,6.05,4.75
499.035,5.87,6.31,5.73,6.6,5.15,6.58,3.52,8.03,6.09,4.73
499.385,5.82,6.31,5.74,6.55,5.11,6.59,3.51,8.02,6.09,4.7
499.735,5.82,6.37,5.81,6.62,5.12,6.65,3.6,8.01,6.11,4.73
500.086,5.85,6.38,5.85,6.63,5.15,6.66,3.61,8.04,6.11,4.7
500.436,5.88,6.4,5.89,6.62,5.19,6.66,3.6,8.05,6.14,4.7
500.786,5.97,6.44,5.88,6.68,5.25,6.69,3.64,8.04,6.13,4.72
501.136,5.99,6.44,5.89,6.71,5.25,6.7,3.65,8.03,6.15,4.76
501.486,5.97,6.45,5.89,6.68,5.27,6.67,3.7,8.03,6.1,4.72
501.836,6,6.46,5.94,6.7,5.3,6.72,3.71,8.08,6.14,4.74
502.186,6.07,6.49,5.98,6.74,5.33,6.74,3.74,8.15,6.2,4.83
502.536,6.09,6.53,5.96,6.76,5.37,6.77,3.79,8.18,6.22,4.85
502.886,6.08,6.54,5.92,6.77,5.41,6.78,3.77,8.17,6.23,4.87
503.235,6.09,6.54,5.89,6.79,5.48,6.82,3.79,8.17,6.25,4.89
503.585,6.13,6.56,5.93,6.77,5.5,6.86,3.76,8.19,6.29,4.86
503.935,6.12,6.56,5.92,6.81,5.48,6.87,3.78,8.17,6.3,4.87
504.285,6.11,6.59,5.93,6.89,5.45,6.87,3.83,8.24,6.33,4.93
504.634,6.14,6.58,5.98,6.92,5.44,6.86,3.86,8.34,6.34,4.93
504.984,6.17,6.62,6.02,6.92,5.47,6.86,3.89,8.38,6.37,4.96
505.333,6.18,6.64,6.04,6.96,5.49,6.88,3.86,8.37,6.41,5.05
505.683,6.14,6.67,6.03,6.95,5.5,6.81,3.87,8.35,6.38,5.06
506.032,6.17,6.74,6.06,6.98,5.51,6.88,3.89,8.35,6.42,5.06
506.382,6.2,6.77,6.1,7.01,5.5,6.85,3.86,8.37,6.43,5.09
506.731,6.26,6.84,6.15,7.03,5.5,6.88,3.9,8.42,6.45,5.13
507.08,6.25,6.8,6.16,7.02,5.41,6.84,3.88,8.41,6.45,5.14
507.43,6.26,6.77,6.17,7.08,5.41,6.79,3.88,8.46,6.47,5.17
507.779,6.28,6.74,6.18,7.06,5.41,6.77,3.89,8.48,6.49,5.22
508.128,6.3,6.73,6.16,7.04,5.4,6.79,3.86,8.43,6.48,5.22
