wavelength,real_1,real_2,real_3,real_4,real_5,real_6,real_7,real_8,real_9,real_10
300.342,1.44,1.41,0.46,1.12,0.97,1.02,1,0.74,0.75,0.38
300.715,1.45,1.32,0.45,1.08,0.95,1.02,0.98,0.67,0.74,0.31
301.088,1.41,1.26,0.42,1.03,0.86,0.86,0.9,0.63,0.69,0.3
301.462,1.42,1.24,0.42,1.05,0.86,0.79,0.86,0.61,0.63,0.25
301.835,1.37,1.21,0.36,0.97,0.82,0.79,0.85,0.45,0.47,0.11
302.208,1.43,1.18,0.4,1.03,0.77,0.85,0.88,0.36,0.52,0.05
302.581,1.49,1.2,0.44,1.13,0.74,0.93,0.95,0.34,0.54,0.08
302.954,1.49,1.23,0.41,1.06,0.69,0.94,0.93,0.35,0.54,0.1
303.327,1.49,1.19,0.45,1.14,0.73,1.03,0.94,0.38,0.53,0.1
303.7,1.54,1.18,0.48,1.16,0.78,1.07,1,0.43,0.54,0.14
304.073,1.56,1.21,0.51,1.13,0.76,1.11,1,0.39,0.52,0.14
304.446,1.58,1.17,0.53,1.09,0.75,1.11,1.02,0.34,0.44,0.14
304.819,1.68,1.27,0.59,1.21,0.87,1.18,1.07,0.46,0.47,0.28
305.192,1.66,1.27,0.61,1.22,0.91,1.32,1.03,0.36,0.46,0.2
305.564,1.66,1.3,0.58,1.21,0.87,1.37,1.07,0.34,0.49,0.24
305.937,1.67,1.31,0.65,1.21,0.88,1.42,1.11,0.42,0.56,0.28
306.31,1.67,1.35,0.66,1.11,0.9,1.4,1.1,0.46,0.5,0.34
306.682,1.63,1.32,0.61,1.06,0.83,1.39,1.06,0.47,0.48,0.35
307.055,1.58,1.32,0.63,1.17,0.85,1.35,1.04,0.49,0.48,0.37
307.428,1.58,1.31,0.57,1.15,0.86,1.27,1.01,0.5,0.48,0.35
307.8,1.46,1.25,0.52,1.1,0.73,1.23,0.95,0.38,0.44,0.31
308.173,1.42,1.18,0.48,1.09,0.67,1.24,0.94,0.42,0.43,0.31
308.545,1.43,1.19,0.47,1.16,0.7,1.26,0.95,0.42,0.45,0.31
308.917,1.31,1.11,0.38,1.09,0.56,1.21,0.95,0.25,0.42,0.25
309.29,1.28,1.05,0.33,1.04,0.47,1.16,0.92,0.2,0.4,0.19
309.662,1.23,1.07,0.37,1.08,0.39,1.09,0.92,0.11,0.35,0.09
310.034,1.3,1.13,0.38,1.15,0.44,1.23,0.92,0.19,0.42,0.23
310.407,1.3,1.11,0.37,1.17,0.37,1.24,0.87,0.12,0.38,0.21
310.779,1.28,1.08,0.34,1.1,0.39,1.18,0.85,0.07,0.33,0.11
311.151,1.33,1.09,0.36,1.14,0.46,1.2,0.88,0.07,0.36,0.11
311.523,1.33,1.13,0.38,1.07,0.5,1.19,0.9,-0.02,0.36,0.15
311.895,1.48,1.22,0.45,1.1,0.61,1.27,1,0.12,0.44,0.13
312.267,1.51,1.26,0.48,1.1,0.61,1.28,1,0.1,0.39,0.17
312.639,1.44,1.28,0.44,1.06,0.55,1.2,1.02,0.07,0.39,0.16
313.011,1.46,1.31,0.49,1.04,0.57,1.16,1.03,0.14,0.39,0.16
313.383,1.5,1.36,0.49,1.08,0.62,1.18,1.1,0.21,0.37,0.29
313.755,1.54,1.3,0.48,1.08,0.65,1.22,1.04,0.27,0.38,0.36
314.127,1.43,1.22,0.46,0.95,0.51,1.02,0.99,0.18,0.24,0.23
314.498,1.45,1.2,0.4,0.92,0.54,0.98,1.01,0.24,0.31,0.18
314.87,1.46,1.17,0.41,0.94,0.51,0.94,1.03,0.25,0.33,0.21
315.242,1.47,1.1,0.4,0.89,0.35,0.94,1.05,0.23,0.27,0.15
315.614,1.43,1.03,0.42,0.88,0.21,0.94,1.01,0.24,0.26,0.16
315.985,1.29,0.95,0.35,0.77,0.19,0.84,0.93,0.1,0.22,0.14
316.357,1.26,0.97,0.34,0.75,0.21,0.8,0.96,0.12,0.24,0.08
316.728,1.29,0.98,0.38,0.72,0.22,0.87,1,0.17,0.27,0.11
317.1,1.27,0.99,0.36,0.63,0.16,0.85,0.97,0.1,0.25,0.1
317.471,1.26,1.04,0.38,0.57,0.12,0.78,0.96,0.03,0.24,0.03
317.843,1.23,1.09,0.4,0.55,0.12,0.8,0.98,-0.01,0.25,0.03
318.214,1.24,1.09,0.3,0.54,0.12,0.74,0.95,-0.08,0.23,-0.01
318.585,1.18,1.19,0.4,0.59,0.1,0.82,1.02,0.01,0.22,0.14
318.957,1.2,1.29,0.37,0.58,0.19,0.85,1.09,0.08,0.25,0.22
319.328,1.19,1.39,0.38,0.62,0.32,0.87,1.19,0.08,0.35,0.3
319.699,1.23,1.41,0.35,0.62,0.32,0.79,1.23,0.08,0.29,0.33
320.07,1.28,1.42,0.41,0.71,0.27,0.85,1.27,0.19,0.33,0.41
320.441,1.31,1.4,0.43,0.76,0.3,0.88,1.3,0.21,0.42,0.42
320.813,1.35,1.44,0.43,0.8,0.31,0.86,1.28,0.19,0.41,0.5
321.184,1.38,1.49,0.41,0.83,0.41,0.89,1.3,0.3,0.49,0.58
321.555,1.38,1.44,0.36,0.82,0.42,0.91,1.34,0.29,0.53,0.65
321.926,1.43,1.42,0.34,0.81,0.47,0.9,1.4,0.29,0.5,0.69
322.297,1.49,1.47,0.44,0.82,0.54,1.07,1.52,0.38,0.59,0.75
322.667,1.52,1.42,0.43,0.81,0.56,1.05,1.47,0.22,0.58,0.68
323.038,1.53,1.42,0.46,0.91,0.52,1.1,1.44,0.22,0.55,0.63
323.409,1.57,1.42,0.5,0.88,0.47,1.17,1.43,0.27,0.54,0.64
323.78,1.5,1.4,0.49,0.85,0.4,1.12,1.34,0.23,0.51,0.57
324.151,1.53,1.43,0.5,0.85,0.47,1.17,1.4,0.24,0.55,0.54
324.521,1.51,1.39,0.56,0.78,0.43,1.17,1.37,0.24,0.49,0.51
324.892,1.47,1.39,0.58,0.7,0.44,1.17,1.39,0.22,0.55,0.48
325.262,1.46,1.36,0.66,0.74,0.42,1.21,1.39,0.2,0.54,0.38
325.633,1.44,1.36,0.75,0.77,0.47,1.22,1.31,0.23,0.53,0.34
326.004,1.41,1.37,0.82,0.77,0.43,1.27,1.25,0.25,0.61,0.29
326.374,1.38,1.4,0.85,0.82,0.49,1.24,1.24,0.29,0.59,0.36
326.744,1.38,1.42,0.82,0.8,0.48,1.17,1.2,0.33,0.59,0.32
327.115,1.38,1.39,0.85,0.74,0.54,1.18,1.21,0.32,0.66,0.32
327.485,1.32,1.37,0.78,0.7,0.49,1.06,1.08,0.21,0.6,0.26
327.855,1.36,1.39,0.8,0.77,0.58,1.14,1.2,0.29,0.65,0.32
328.226,1.35,1.39,0.77,0.74,0.52,1.08,1.15,0.28,0.63,0.28
328.596,1.37,1.45,0.68,0.8,0.55,1.02,1.2,0.18,0.66,0.34
328.966,1.41,1.47,0.67,0.89,0.6,1.1,1.19,0.21,0.58,0.3
329.336,1.41,1.4,0.58,0.85,0.51,1.03,1.18,0.14,0.55,0.3
329.706,1.45,1.38,0.55,0.91,0.42,1.06,1.23,0.17,0.56,0.32
330.076,1.4,1.33,0.44,0.9,0.35,0.99,1.17,0.11,0.46,0.33
330.447,1.4,1.3,0.43,0.91,0.26,0.94,1.22,0.08,0.52,0.31
330.816,1.38,1.28,0.45,0.89,0.19,1.04,1.21,0.04,0.51,0.36
331.186,1.42,1.31,0.49,0.9,0.16,1.04,1.19,0.01,0.53,0.41
331.556,1.44,1.29,0.52,0.87,0.17,1.09,1.23,0.05,0.53,0.46
331.926,1.49,1.33,0.54,0.84,0.16,1.08,1.17,0.07,0.57,0.5
332.296,1.48,1.36,0.57,0.92,0.21,1.18,1.19,0.09,0.57,0.58
332.666,1.5,1.36,0.63,0.93,0.16,1.24,1.16,0.2,0.57,0.57
333.036,1.41,1.28,0.62,0.77,0.06,1.14,1.07,0.1,0.53,0.47
333.405,1.46,1.34,0.68,0.84,0.11,1.16,1.13,0.2,0.56,0.54
333.775,1.43,1.36,0.66,0.7,0.12,1.09,1.09,0.16,0.51,0.52
334.144,1.45,1.36,0.7,0.72,0.21,1.11,1.1,0.25,0.55,0.53
334.514,1.44,1.29,0.69,0.64,0.19,1.12,1,0.22,0.5,0.44
334.884,1.4,1.22,0.65,0.59,0.17,1.02,0.98,0.26,0.47,0.34
335.253,1.33,1.17,0.58,0.56,0.04,0.92,0.94,0.28,0.41,0.32
335.623,1.3,1.13,0.55,0.62,0.03,0.84,0.99,0.25,0.38,0.27
335.992,1.25,1.11,0.56,0.63,0.07,0.91,1.02,0.21,0.36,0.26
336.361,1.28,1.13,0.6,0.68,0.08,0.86,1.01,0.23,0.39,0.32
336.731,1.19,1.04,0.53,0.59,0.08,0.78,1.01,0.19,0.32,0.28
337.1,1.21,1.05,0.53,0.67,0.09,0.72,1.04,0.22,0.33,0.34
337.469,1.15,1.04,0.53,0.64,0.09,0.7,1.02,0.2,0.3,0.32
337.838,1.11,1.04,0.55,0.67,0.1,0.75,1.01,0.12,0.31,0.32
338.208,1.15,1.07,0.57,0.67,0.03,0.72,1.09,0.16,0.35,0.37
338.577,1.12,1.06,0.51,0.68,0.04,0.68,1.07,0.12,0.31,0.41
338.946,1.2,1.06,0.5,0.75,0.1,0.73,1.12,0.1,0.35,0.47
339.315,1.29,1.15,0.57,0.78,0.28,0.78,1.29,0.11,0.44,0.59
339.684,1.29,1.1,0.59,0.72,0.27,0.84,1.28,0.11,0.5,0.65
340.053,1.35,1.09,0.64,0.74,0.24,0.86,1.29,0.12,0.56,0.67
340.422,1.34,1.03,0.57,0.63,0.18,0.93,1.32,0.11,0.53,0.65
340.79,1.33,1,0.55,0.64,0.09,0.88,1.29,0.1,0.51,0.64
341.159,1.31,0.94,0.49,0.58,0.07,0.83,1.3,0.05,0.55,0.62
341.528,1.31,0.9,0.47,0.55,0.05,0.85,1.2,0,0.49,0.59
341.897,1.36,0.91,0.51,0.58,0.02,0.86,1.23,0.03,0.51,0.61
342.266,1.34,0.89,0.45,0.54,0.02,0.83,1.21,-0.05,0.5,0.58
342.634,1.38,0.94,0.48,0.62,0.08,0.89,1.28,0,0.52,0.64
343.003,1.4,1.03,0.51,0.67,0.13,0.91,1.29,-0.03,0.56,0.71
343.371,1.27,0.95,0.41,0.65,-0.02,0.83,1.17,-0.14,0.45,0.55
343.74,1.27,0.94,0.35,0.59,-0.06,0.73,1.08,-0.18,0.38,0.44
344.108,1.21,0.87,0.27,0.52,-0.11,0.6,1.02,-0.23,0.22,0.31
344.477,1.16,0.84,0.28,0.51,-0.11,0.47,0.89,-0.33,0.15,0.19
344.845,1.19,0.9,0.32,0.56,-0.04,0.52,0.87,-0.35,0.23,0.28
345.214,1.18,0.97,0.34,0.58,-0.08,0.57,0.87,-0.31,0.17,0.32
345.582,1.23,0.97,0.31,0.63,0.01,0.67,0.89,-0.27,0.22,0.41
345.95,1.23,0.94,0.23,0.57,-0.01,0.6,0.92,-0.24,0.24,0.39
346.319,1.16,0.89,0.23,0.5,-0.01,0.57,0.9,-0.26,0.2,0.37
346.687,1.13,0.86,0.25,0.39,-0.14,0.52,0.82,-0.25,0.2,0.34
347.055,1.13,0.81,0.31,0.38,-0.11,0.64,0.85,-0.21,0.22,0.41
347.423,1.17,0.81,0.32,0.34,-0.08,0.71,0.85,-0.15,0.25,0.47
347.791,1.16,0.83,0.32,0.3,-0.04,0.69,0.86,-0.16,0.26,0.45
348.159,1.19,0.91,0.34,0.29,0.05,0.77,0.95,-0.1,0.31,0.53
348.527,1.25,1.01,0.37,0.3,0.12,0.89,1.06,-0.08,0.39,0.64
348.895,1.22,1.01,0.35,0.25,0.08,0.9,1.06,-0.11,0.3,0.59
349.263,1.27,1.03,0.4,0.35,0.19,1.01,1.09,-0.04,0.39,0.67
349.631,1.23,1.01,0.43,0.35,0.11,0.93,1.11,-0.05,0.32,0.64
349.999,1.18,1.03,0.53,0.39,0.1,0.92,1.08,-0.02,0.3,0.72
350.367,1.24,1.08,0.59,0.49,0.16,0.94,1.14,0,0.3,0.74
350.734,1.18,1.02,0.55,0.51,0.15,0.91,1.04,-0.03,0.22,0.7
351.102,1.14,1.03,0.49,0.48,0.12,0.79,1.03,-0.05,0.13,0.62
351.47,1.13,1.05,0.53,0.5,0.13,0.81,1.07,-0.07,0.18,0.69
351.837,1.15,1.07,0.57,0.59,0.16,0.93,1.13,-0.04,0.18,0.77
352.205,1.15,1.07,0.57,0.66,0.17,0.96,1.1,-0.04,0.18,0.78
352.573,1.09,0.98,0.57,0.6,0.06,0.9,0.97,-0.09,0.12,0.72
352.94,1.13,0.97,0.62,0.72,0.13,0.92,1.02,-0.04,0.18,0.75
353.308,1.14,0.98,0.59,0.66,0.05,0.91,1.05,-0.12,0.17,0.72
353.675,1.19,1.04,0.65,0.64,0.11,0.94,1.15,-0.1,0.22,0.75
354.042,1.21,1.1,0.69,0.64,0.18,1.06,1.23,-0.03,0.28,0.77
354.41,1.15,1.09,0.65,0.67,0.11,1.05,1.22,-0.02,0.26,0.83
354.777,1.19,1.1,0.66,0.66,0.16,1.08,1.32,-0.01,0.31,0.92
355.144,1.15,1.06,0.66,0.61,0.14,1.03,1.29,-0.02,0.32,0.91
355.511,1.15,1.08,0.67,0.61,0.14,0.99,1.26,0.07,0.3,0.87
355.879,1.1,1.07,0.63,0.56,0.07,0.87,1.18,0.07,0.25,0.76
356.246,1.11,1.08,0.67,0.55,0.06,0.89,1.18,0.04,0.31,0.76
356.613,1.14,1.12,0.62,0.56,0.1,0.9,1.3,0.09,0.37,0.8
356.98,1.17,1.11,0.58,0.49,0.03,0.89,1.28,0.13,0.39,0.78
357.347,1.12,1.11,0.6,0.5,0.09,0.82,1.25,0.18,0.41,0.8
357.714,1.04,1.11,0.52,0.46,0.08,0.72,1.11,0.1,0.41,0.76
358.081,1.09,1.07,0.43,0.47,0.11,0.64,1.04,0.06,0.47,0.72
358.448,1.08,1.08,0.42,0.36,0.11,0.64,0.95,0.04,0.47,0.66
358.815,1.02,1.19,0.41,0.32,0.17,0.64,0.9,0.02,0.46,0.56
359.181,1.04,1.26,0.41,0.36,0.12,0.76,0.94,0.07,0.46,0.59
359.548,1.11,1.31,0.43,0.37,0.12,0.83,0.99,0,0.49,0.65
359.915,1.13,1.33,0.44,0.32,0.1,0.83,0.93,-0.03,0.49,0.72
360.282,1.14,1.33,0.45,0.38,0.05,0.78,0.99,0.06,0.53,0.76
360.648,1.12,1.32,0.43,0.36,0.03,0.71,0.95,0.04,0.5,0.71
361.015,1.12,1.37,0.44,0.38,0.14,0.78,0.9,0.03,0.47,0.72
361.381,1.17,1.39,0.48,0.34,0.14,0.86,0.93,0.11,0.45,0.77
361.748,1.19,1.38,0.51,0.42,0.16,0.96,1.09,0.19,0.52,0.87
362.114,1.16,1.41,0.53,0.43,0.11,1.01,1.06,0.15,0.45,0.88
362.481,1.23,1.44,0.53,0.5,0.16,1.08,1.12,0.11,0.48,0.92
362.847,1.3,1.35,0.56,0.53,0.1,1.08,1.19,0.08,0.5,0.94
363.214,1.34,1.34,0.6,0.56,0.2,1.04,1.21,0.11,0.53,0.95
363.58,1.2,1.27,0.56,0.49,0.12,0.96,1.14,0.03,0.48,0.82
363.946,1.23,1.33,0.62,0.66,0.22,1.05,1.28,0.11,0.56,0.85
364.312,1.17,1.32,0.63,0.58,0.29,1.06,1.24,0.06,0.5,0.84
364.678,1.17,1.36,0.72,0.62,0.38,1.11,1.25,0.13,0.59,0.93
365.045,1.19,1.39,0.75,0.67,0.38,1.15,1.41,0.18,0.64,1
365.411,1.19,1.39,0.74,0.7,0.44,1.12,1.39,0.1,0.63,1
365.777,1.19,1.37,0.74,0.58,0.39,1.05,1.28,0.05,0.62,0.88
366.143,1.22,1.39,0.78,0.59,0.39,1.02,1.34,0.13,0.66,0.9
366.509,1.22,1.35,0.83,0.58,0.38,0.99,1.29,0.18,0.61,0.85
366.875,1.23,1.4,0.83,0.63,0.37,1,1.28,0.18,0.6,0.92
367.241,1.27,1.39,0.84,0.61,0.31,0.98,1.27,0.13,0.69,0.94
367.606,1.37,1.4,0.87,0.67,0.4,1.04,1.25,0.22,0.65,1.03
367.972,1.4,1.33,0.82,0.61,0.37,1.02,1.18,0.19,0.67,1.02
368.338,1.4,1.31,0.77,0.59,0.3,0.96,1.12,0.08,0.63,1
368.704,1.44,1.25,0.71,0.59,0.23,0.97,1.12,0.03,0.59,0.98
369.069,1.48,1.21,0.74,0.59,0.22,1,0.99,0.06,0.58,0.94
369.435,1.45,1.21,0.71,0.56,0.21,1,0.96,0.08,0.56,0.92
369.801,1.47,1.21,0.68,0.56,0.16,1.06,0.86,0.03,0.45,0.88
370.166,1.44,1.14,0.66,0.48,0.18,1.07,0.84,0,0.44,0.81
370.532,1.42,1.14,0.68,0.51,0.27,1.15,0.9,0.06,0.48,0.89
370.897,1.44,1.17,0.71,0.46,0.38,1.17,0.98,0.1,0.51,0.86
371.263,1.4,1.14,0.68,0.49,0.37,1.15,0.94,0.11,0.43,0.84
371.628,1.38,1.19,0.72,0.58,0.4,1.21,1.01,0.15,0.51,0.92
371.993,1.36,1.24,0.73,0.54,0.43,1.15,1.02,0.14,0.51,0.9
372.359,1.43,1.3,0.77,0.61,0.5,1.16,1.11,0.29,0.58,0.94
372.724,1.4,1.34,0.79,0.62,0.47,1.12,1.08,0.3,0.5,0.9
373.089,1.28,1.32,0.79,0.58,0.47,0.95,1.07,0.21,0.45,0.88
373.454,1.31,1.32,0.8,0.67,0.42,0.91,1.16,0.22,0.49,0.87
373.82,1.36,1.36,0.82,0.72,0.49,0.91,1.26,0.32,0.62,0.91
374.185,1.36,1.39,0.8,0.79,0.54,0.85,1.24,0.29,0.58,0.94
374.55,1.38,1.45,0.76,0.81,0.47,0.8,1.19,0.24,0.64,0.89
374.915,1.38,1.46,0.78,0.83,0.44,0.86,1.15,0.27,0.67,0.9
375.28,1.36,1.46,0.76,0.75,0.47,0.89,1.17,0.21,0.64,0.88
375.645,1.37,1.46,0.73,0.66,0.39,0.79,1.12,0.19,0.58,0.82
376.01,1.42,1.45,0.77,0.72,0.44,0.94,1.21,0.24,0.58,0.88
376.374,1.34,1.42,0.77,0.77,0.48,1.04,1.16,0.22,0.56,0.9
376.739,1.32,1.36,0.77,0.78,0.51,1.08,1.17,0.24,0.56,0.88
377.104,1.39,1.39,0.74,0.83,0.59,1.17,1.17,0.27,0.62,0.95
377.469,1.4,1.38,0.76,0.82,0.6,1.23,1.1,0.26,0.65,0.96
377.833,1.36,1.37,0.79,0.85,0.61,1.26,1.12,0.22,0.57,0.97
378.198,1.37,1.39,0.78,0.86,0.61,1.29,1.15,0.25,0.59,0.96
378.563,1.43,1.43,0.83,0.87,0.67,1.4,1.25,0.34,0.64,1.03
378.927,1.42,1.44,0.83,0.92,0.66,1.33,1.25,0.3,0.6,1
379.292,1.45,1.47,0.85,1.01,0.73,1.32,1.23,0.36,0.58,1.01
379.656,1.47,1.44,0.82,1.02,0.81,1.35,1.24,0.32,0.59,0.95
380.021,1.37,1.41,0.76,0.92,0.73,1.2,1.08,0.19,0.5,0.85
380.385,1.43,1.4,0.78,0.83,0.71,1.17,1.06,0.19,0.52,0.8
380.749,1.5,1.49,0.82,0.8,0.78,1.2,1.07,0.25,0.58,0.89
381.114,1.53,1.48,0.82,0.75,0.65,1.2,1.09,0.22,0.54,0.81
381.478,1.54,1.48,0.8,0.74,0.63,1.18,1.06,0.2,0.52,0.76
381.842,1.54,1.46,0.81,0.76,0.69,1.22,1.06,0.28,0.58,0.82
382.206,1.52,1.49,0.84,0.73,0.73,1.28,1.1,0.25,0.58,0.86
382.571,1.42,1.49,0.84,0.7,0.66,1.21,1.06,0.2,0.52,0.88
382.935,1.37,1.47,0.76,0.62,0.63,1.17,1.02,0.19,0.48,0.86
383.299,1.36,1.47,0.74,0.6,0.58,1.15,1.01,0.22,0.46,0.83
383.663,1.34,1.47,0.78,0.54,0.59,1.06,1.05,0.25,0.48,0.85
384.027,1.4,1.51,0.83,0.63,0.65,1.11,1.1,0.37,0.61,0.89
384.391,1.32,1.46,0.79,0.62,0.59,1.14,1.08,0.34,0.58,0.9
384.755,1.33,1.44,0.8,0.66,0.58,1.1,1.06,0.27,0.57,0.86
385.118,1.27,1.4,0.8,0.64,0.67,1.1,1.04,0.26,0.61,0.94
385.482,1.22,1.43,0.8,0.64,0.68,1.06,1.07,0.26,0.62,0.93
385.846,1.21,1.39,0.75,0.57,0.63,1.02,1.04,0.17,0.54,0.88
386.21,1.21,1.32,0.72,0.51,0.53,0.94,0.94,0.14,0.5,0.79
386.573,1.26,1.28,0.68,0.5,0.57,0.94,0.95,0.14,0.53,0.71
386.937,1.33,1.28,0.74,0.55,0.64,1.01,0.97,0.15,0.58,0.72
387.301,1.37,1.29,0.79,0.55,0.65,1.04,1.05,0.15,0.7,0.78
387.664,1.37,1.31,0.8,0.57,0.62,1.09,1,0.2,0.66,0.81
388.028,1.36,1.35,0.78,0.59,0.63,1.18,1.09,0.16,0.66,0.87
388.391,1.44,1.45,0.81,0.61,0.7,1.16,1.14,0.16,0.71,0.87
388.755,1.4,1.44,0.81,0.57,0.75,1.15,1.16,0.15,0.72,0.86
389.118,1.4,1.45,0.78,0.52,0.7,1.1,1.16,0.14,0.66,0.78
389.481,1.43,1.41,0.82,0.51,0.69,1.12,1.12,0.18,0.62,0.8
389.845,1.5,1.48,0.89,0.57,0.7,1.13,1.09,0.26,0.71,0.75
390.208,1.57,1.52,0.91,0.67,0.77,1.14,1.15,0.33,0.73,0.81
390.571,1.6,1.53,0.93,0.73,0.81,1.08,1.11,0.4,0.71,0.82
390.934,1.6,1.54,0.93,0.74,0.83,1.06,1.12,0.45,0.73,0.82
391.298,1.6,1.53,0.93,0.78,0.91,1.14,1.09,0.48,0.71,0.83
391.661,1.62,1.54,0.93,0.83,0.99,1.19,1.12,0.45,0.72,0.84
392.024,1.7,1.49,0.96,0.82,1,1.19,1.09,0.46,0.72,0.82
392.387,1.69,1.49,0.99,0.86,0.98,1.27,1.13,0.52,0.72,0.83
392.75,1.73,1.49,0.95,0.84,0.9,1.24,1.08,0.53,0.69,0.8
393.113,1.76,1.53,0.99,0.89,0.94,1.31,1.13,0.59,0.74,0.82
393.476,1.8,1.62,0.98,0.92,0.99,1.34,1.18,0.61,0.76,0.83
393.838,1.79,1.62,0.94,0.88,1.03,1.38,1.2,0.59,0.72,0.9
394.201,1.77,1.61,0.94,0.84,1,1.4,1.09,0.56,0.67,0.84
394.564,1.78,1.66,0.98,0.8,1.01,1.51,1.16,0.52,0.7,0.88
394.927,1.74,1.64,1.02,0.78,1.01,1.53,1.16,0.46,0.65,0.84
395.289,1.73,1.67,0.98,0.69,0.96,1.47,1.14,0.41,0.64,0.8
395.652,1.7,1.65,0.92,0.7,0.93,1.45,1.14,0.35,0.63,0.77
396.015,1.66,1.7,0.91,0.71,0.92,1.36,1.12,0.35,0.63,0.73
396.377,1.68,1.69,0.88,0.66,0.94,1.3,1.13,0.33,0.63,0.72
396.74,1.69,1.74,0.92,0.79,0.98,1.37,1.22,0.34,0.71,0.74
397.102,1.75,1.8,0.98,0.85,1.04,1.39,1.28,0.38,0.78,0.81
397.465,1.73,1.73,0.97,0.78,1.01,1.35,1.27,0.37,0.78,0.78
397.827,1.75,1.74,0.99,0.87,1.03,1.38,1.29,0.39,0.81,0.8
398.189,1.73,1.76,1.03,0.91,1.1,1.4,1.41,0.44,0.89,0.84
398.552,1.73,1.75,1.02,0.94,1.09,1.43,1.45,0.46,0.89,0.81
398.914,1.72,1.77,0.97,0.92,1,1.44,1.36,0.47,0.89,0.83
399.276,1.75,1.75,0.97,1.01,1.02,1.47,1.38,0.5,0.89,0.87
399.638,1.83,1.83,1.08,1.09,1.1,1.56,1.43,0.58,0.98,0.98
400,1.84,1.84,1.13,1.1,1.14,1.62,1.45,0.64,0.99,1.02
400.363,1.82,1.88,1.14,1.12,1.17,1.62,1.41,0.66,1.01,1.1
400.725,1.81,1.86,1.14,1.06,1.17,1.62,1.32,0.65,0.97,1.14
401.087,1.76,1.78,1.07,0.99,1.06,1.55,1.19,0.61,0.87,1.03
401.449,1.81,1.83,1.05,1.03,1.1,1.6,1.21,0.59,0.89,1.07
401.81,1.78,1.85,1.03,0.98,1.08,1.58,1.18,0.58,0.88,1.05
402.172,1.85,1.92,1.07,1.09,1.16,1.65,1.24,0.63,0.91,1.14
402.534,1.84,1.94,1.07,1.12,1.18,1.6,1.18,0.63,0.91,1.16
402.896,1.94,1.97,1.12,1.17,1.29,1.6,1.31,0.66,0.94,1.18
403.258,1.94,1.99,1.14,1.16,1.32,1.54,1.27,0.67,0.93,1.18
403.619,1.93,1.94,1.1,1.11,1.29,1.52,1.21,0.7,0.95,1.14
403.981,1.99,1.91,1.1,1.09,1.28,1.53,1.2,0.71,0.93,1.18
404.343,2,1.94,1.09,1.13,1.29,1.58,1.21,0.7,0.93,1.13
404.704,2.03,1.96,1.1,1.11,1.33,1.55,1.25,0.72,0.98,1.12
405.066,2.03,1.99,1.12,1.12,1.42,1.57,1.3,0.7,1.03,1.19
405.427,1.97,1.99,1.11,1.12,1.46,1.54,1.28,0.67,1.05,1.19
