wavelength,real_1,real_2,real_3,real_4,real_5,real_6,real_7,real_8,real_9,real_10
508.826,3.54,3.8,1.61,2.9,3.63,3.43,2.77,1.85,1.13,0.85
509.176,3.53,3.8,1.61,2.94,3.65,3.46,2.79,1.84,1.16,0.85
509.525,3.49,3.78,1.58,2.92,3.61,3.44,2.81,1.8,1.13,0.85
509.874,3.45,3.81,1.6,2.97,3.62,3.44,2.84,1.78,1.12,0.85
510.222,3.51,3.86,1.66,3.08,3.68,3.51,2.94,1.83,1.2,0.88
510.571,3.51,3.88,1.69,3.14,3.74,3.53,2.99,1.84,1.26,0.92
510.92,3.52,3.84,1.7,3.14,3.74,3.54,3,1.88,1.26,0.92
511.269,3.56,3.88,1.72,3.2,3.75,3.53,3.09,1.91,1.29,0.93
511.618,3.58,3.88,1.72,3.17,3.77,3.56,3.04,1.88,1.31,0.91
511.967,3.54,3.89,1.74,3.19,3.8,3.61,3.08,1.86,1.31,0.91
512.315,3.61,3.95,1.73,3.21,3.88,3.63,3.12,1.92,1.37,0.91
512.664,3.62,3.97,1.69,3.18,3.88,3.58,3.09,1.91,1.39,0.89
513.012,3.61,3.93,1.69,3.16,3.85,3.55,3.05,1.89,1.37,0.87
513.361,3.6,3.96,1.69,3.17,3.83,3.55,3,1.9,1.34,0.84
513.71,3.62,3.96,1.68,3.16,3.81,3.55,2.99,1.92,1.35,0.83
514.058,3.63,3.99,1.68,3.14,3.78,3.59,2.96,1.89,1.37,0.85
514.406,3.66,4.01,1.68,3.15,3.77,3.6,2.96,1.91,1.35,0.85
514.755,3.62,4.02,1.67,3.14,3.73,3.55,2.92,1.84,1.32,0.85
515.103,3.6,4.03,1.67,3.07,3.72,3.48,2.88,1.81,1.29,0.85
515.451,3.57,4.05,1.65,3.12,3.7,3.46,2.89,1.83,1.23,0.86
515.8,3.59,4.04,1.66,3.14,3.67,3.43,2.86,1.84,1.25,0.85
516.148,3.55,4,1.62,3.13,3.6,3.39,2.86,1.76,1.19,0.84
516.496,3.55,3.99,1.65,3.15,3.61,3.44,2.91,1.77,1.22,0.84
516.844,3.6,4.03,1.64,3.18,3.64,3.48,2.96,1.78,1.21,0.82
517.192,3.65,3.99,1.61,3.19,3.62,3.49,2.97,1.73,1.23,0.82
517.54,3.63,4,1.61,3.17,3.62,3.51,2.98,1.72,1.23,0.77
517.888,3.63,3.98,1.61,3.17,3.65,3.48,3.02,1.72,1.23,0.74
518.236,3.63,4,1.63,3.19,3.66,3.5,3.06,1.74,1.28,0.78
518.584,3.66,4.05,1.65,3.26,3.72,3.58,3.15,1.78,1.34,0.81
518.932,3.69,4.04,1.62,3.28,3.74,3.63,3.16,1.79,1.31,0.82
519.28,3.66,4.02,1.6,3.26,3.75,3.6,3.18,1.77,1.32,0.78
519.628,3.66,4.04,1.57,3.26,3.8,3.6,3.22,1.77,1.31,0.75
519.975,3.65,4.04,1.61,3.29,3.82,3.59,3.23,1.8,1.3,0.72
520.323,3.67,4.08,1.61,3.31,3.84,3.62,3.27,1.83,1.31,0.75
520.671,3.63,4.07,1.65,3.27,3.77,3.65,3.3,1.83,1.3,0.78
521.018,3.56,4.07,1.67,3.26,3.75,3.61,3.29,1.79,1.28,0.75
521.366,3.6,4.09,1.67,3.34,3.76,3.64,3.36,1.85,1.3,0.77
521.713,3.58,4.09,1.69,3.37,3.77,3.67,3.38,1.86,1.31,0.77
522.061,3.56,4.09,1.69,3.38,3.74,3.63,3.37,1.83,1.25,0.71
522.408,3.56,4.1,1.68,3.39,3.73,3.65,3.38,1.84,1.28,0.71
522.756,3.57,4.13,1.71,3.45,3.74,3.74,3.43,1.89,1.37,0.71
523.103,3.57,4.14,1.72,3.45,3.73,3.78,3.45,1.91,1.37,0.72
523.45,3.63,4.18,1.77,3.45,3.72,3.83,3.47,1.94,1.44,0.77
523.798,3.62,4.17,1.74,3.44,3.72,3.86,3.51,1.95,1.47,0.78
524.145,3.63,4.17,1.72,3.44,3.68,3.85,3.5,1.93,1.45,0.8
524.492,3.65,4.16,1.7,3.44,3.71,3.81,3.5,1.92,1.44,0.8
524.839,3.73,4.23,1.72,3.47,3.8,3.92,3.58,1.97,1.52,0.86
525.186,3.79,4.25,1.76,3.52,3.92,3.98,3.63,1.99,1.59,0.94
525.533,3.74,4.24,1.72,3.44,3.9,3.92,3.62,1.96,1.56,0.93
525.88,3.74,4.23,1.68,3.44,3.88,3.96,3.61,1.95,1.53,0.89
526.227,3.74,4.22,1.66,3.4,3.88,3.96,3.58,1.94,1.49,0.88
526.574,3.76,4.24,1.64,3.41,3.92,3.99,3.6,1.91,1.49,0.91
526.921,3.8,4.26,1.68,3.45,3.95,4.02,3.62,1.9,1.53,0.97
527.268,3.75,4.25,1.67,3.52,3.95,4.05,3.65,1.91,1.49,1.01
527.615,3.76,4.28,1.71,3.53,3.92,4.03,3.61,1.87,1.47,1.02
527.961,3.76,4.32,1.74,3.55,3.92,4.02,3.57,1.87,1.45,1
528.308,3.77,4.31,1.74,3.61,3.97,4.08,3.57,1.88,1.48,0.98
528.655,3.75,4.33,1.73,3.59,3.89,4.05,3.52,1.92,1.45,0.94
529.001,3.67,4.27,1.7,3.56,3.79,3.97,3.44,1.9,1.34,0.85
529.348,3.69,4.28,1.69,3.58,3.81,3.98,3.4,1.88,1.3,0.82
529.694,3.73,4.28,1.73,3.58,3.85,4.02,3.45,1.88,1.35,0.86
530.041,3.72,4.26,1.76,3.58,3.86,3.99,3.47,1.9,1.37,0.82
530.387,3.7,4.25,1.78,3.55,3.82,3.96,3.46,1.89,1.32,0.78
530.734,3.73,4.24,1.8,3.61,3.81,3.98,3.52,1.92,1.32,0.77
531.08,3.71,4.24,1.79,3.6,3.77,3.94,3.52,1.84,1.28,0.71
531.426,3.72,4.26,1.78,3.6,3.78,3.98,3.54,1.87,1.32,0.67
531.773,3.76,4.28,1.82,3.64,3.85,4.03,3.64,1.92,1.37,0.7
532.119,3.8,4.32,1.83,3.63,3.86,4.01,3.7,1.92,1.38,0.75
532.465,3.78,4.28,1.82,3.65,3.87,3.97,3.72,1.87,1.35,0.77
532.811,3.83,4.3,1.81,3.62,3.91,3.99,3.76,1.85,1.39,0.8
533.157,3.88,4.33,1.83,3.68,3.9,4.03,3.79,1.89,1.44,0.81
533.503,3.86,4.33,1.81,3.69,3.9,3.95,3.78,1.87,1.42,0.81
533.849,3.87,4.36,1.81,3.72,3.93,3.98,3.81,1.86,1.4,0.83
534.195,3.85,4.34,1.8,3.76,3.89,3.98,3.86,1.89,1.43,0.84
534.541,3.82,4.35,1.74,3.71,3.9,3.98,3.8,1.85,1.4,0.83
534.887,3.84,4.35,1.73,3.7,3.91,4.01,3.82,1.88,1.43,0.81
535.233,3.85,4.34,1.74,3.74,3.87,3.97,3.81,1.9,1.41,0.86
535.579,3.84,4.28,1.69,3.74,3.82,3.95,3.82,1.87,1.4,0.86
535.924,3.83,4.29,1.74,3.77,3.82,3.99,3.8,1.89,1.39,0.85
536.27,3.79,4.25,1.74,3.79,3.79,4.02,3.82,1.88,1.37,0.83
536.616,3.78,4.27,1.75,3.81,3.76,4.02,3.85,1.88,1.36,0.83
536.961,3.77,4.3,1.77,3.86,3.77,4.05,3.92,1.92,1.38,0.85
537.307,3.8,4.3,1.78,3.92,3.8,4.12,3.94,1.95,1.46,0.85
537.652,3.84,4.26,1.76,3.89,3.75,4.11,3.92,1.93,1.46,0.84
537.998,3.82,4.24,1.77,3.84,3.79,4.12,3.88,1.89,1.41,0.78
538.343,3.86,4.29,1.8,3.86,3.79,4.16,3.95,1.96,1.44,0.81
538.689,3.88,4.32,1.82,3.94,3.88,4.23,4.01,2.03,1.46,0.89
539.034,3.93,4.36,1.83,3.99,3.97,4.32,4.07,2.05,1.47,0.9
539.379,3.9,4.37,1.82,3.96,3.97,4.38,4.01,1.99,1.47,0.82
539.725,3.87,4.35,1.78,3.94,3.94,4.4,4.02,2.03,1.51,0.83
540.07,3.96,4.44,1.82,4,3.99,4.41,4.06,2.06,1.57,0.88
540.415,3.97,4.44,1.82,4.02,4.02,4.45,4.08,2.11,1.62,0.93
540.76,4,4.43,1.83,3.99,4.05,4.48,4.09,2.13,1.59,0.94
541.105,3.98,4.45,1.87,3.94,4.04,4.49,4.1,2.12,1.58,0.94
541.45,3.99,4.53,1.92,4.05,4.13,4.55,4.16,2.19,1.63,1.01
541.795,4.03,4.57,1.93,4.09,4.11,4.54,4.24,2.19,1.63,1.06
542.14,3.99,4.53,1.93,4.11,4.13,4.51,4.24,2.18,1.64,1.06
542.485,3.99,4.58,1.97,4.11,4.1,4.46,4.24,2.19,1.62,1.02
542.83,3.95,4.54,1.98,4.1,4.08,4.46,4.23,2.18,1.63,1.02
543.175,3.94,4.54,2,4.11,4.09,4.4,4.26,2.23,1.64,1.05
543.519,3.92,4.54,1.96,4.13,4.08,4.36,4.25,2.19,1.56,1.01
543.864,3.9,4.51,1.97,4.1,4.09,4.42,4.25,2.18,1.54,0.99
544.209,3.9,4.51,1.96,4.1,4.06,4.4,4.2,2.13,1.49,0.95
544.554,3.89,4.51,1.97,4.12,4.04,4.39,4.24,2.12,1.52,0.97
544.898,3.88,4.5,1.93,4.12,3.98,4.38,4.23,2.14,1.47,0.96
545.243,3.88,4.48,1.92,4.1,3.91,4.36,4.22,2.11,1.45,0.94
545.587,3.9,4.47,1.94,4.15,3.95,4.39,4.22,2.13,1.5,0.96
545.932,3.9,4.49,1.95,4.16,3.96,4.43,4.26,2.1,1.5,0.98
546.276,3.91,4.47,1.92,4.18,3.99,4.5,4.29,2.07,1.52,0.98
546.621,3.86,4.42,1.89,4.16,3.93,4.41,4.28,2.04,1.49,0.93
546.965,3.89,4.44,1.9,4.24,3.94,4.47,4.3,2.03,1.49,0.93
547.309,3.9,4.49,1.94,4.23,3.96,4.5,4.33,2.04,1.55,0.95
547.653,3.93,4.51,1.95,4.28,3.98,4.49,4.37,2.09,1.57,0.93
547.998,3.94,4.55,1.95,4.3,4.03,4.54,4.48,2.13,1.62,0.96
548.342,3.91,4.55,1.93,4.28,4.04,4.55,4.49,2.13,1.6,0.96
548.686,3.95,4.62,1.94,4.35,4.12,4.64,4.51,2.14,1.66,0.97
549.03,3.97,4.64,1.94,4.37,4.17,4.67,4.56,2.14,1.65,0.96
549.374,3.96,4.64,1.93,4.35,4.21,4.67,4.59,2.13,1.6,0.97
549.718,3.99,4.67,1.92,4.35,4.22,4.65,4.55,2.13,1.58,0.93
550.062,3.97,4.61,1.89,4.3,4.14,4.58,4.52,2.06,1.53,0.84
550.406,4.03,4.68,1.88,4.34,4.16,4.66,4.53,2.08,1.52,0.87
550.75,4.03,4.66,1.87,4.28,4.17,4.62,4.55,2.09,1.49,0.89
551.094,4.05,4.66,1.87,4.34,4.21,4.65,4.6,2.16,1.49,0.92
551.437,4.06,4.7,1.88,4.35,4.22,4.72,4.64,2.13,1.56,0.98
551.781,4.04,4.69,1.87,4.37,4.17,4.66,4.58,2.13,1.54,1.01
552.125,4.05,4.68,1.88,4.43,4.18,4.66,4.55,2.11,1.56,0.97
552.468,4.07,4.64,1.9,4.46,4.21,4.67,4.6,2.16,1.59,1.03
552.812,4.04,4.62,1.88,4.5,4.2,4.69,4.6,2.17,1.57,1.04
553.156,4.08,4.68,1.86,4.53,4.2,4.76,4.61,2.22,1.64,1.06
553.499,4.06,4.67,1.85,4.56,4.16,4.78,4.64,2.2,1.68,1.07
553.843,4.1,4.73,1.9,4.62,4.25,4.87,4.68,2.29,1.75,1.16
554.186,4.05,4.74,1.92,4.63,4.25,4.83,4.71,2.28,1.78,1.16
554.529,4.04,4.77,1.92,4.67,4.25,4.87,4.74,2.27,1.79,1.16
554.873,4.09,4.76,1.92,4.66,4.24,4.92,4.73,2.26,1.81,1.17
555.216,4.03,4.74,1.9,4.6,4.16,4.84,4.68,2.26,1.74,1.12
555.559,4.07,4.74,1.92,4.67,4.18,4.93,4.74,2.3,1.76,1.07
555.902,4.1,4.76,1.9,4.67,4.13,4.95,4.75,2.32,1.69,1.07
556.246,4.08,4.79,1.92,4.67,4.09,4.93,4.75,2.3,1.69,1.06
556.589,4.05,4.8,1.91,4.63,4.04,4.89,4.71,2.26,1.68,1.04
556.932,4.01,4.76,1.92,4.64,4.01,4.86,4.69,2.22,1.66,1.01
557.275,4,4.76,1.94,4.64,4.05,4.84,4.72,2.27,1.67,1.04
557.618,4.03,4.81,1.96,4.66,4.07,4.87,4.79,2.29,1.69,1.05
557.961,4.13,4.84,2.02,4.72,4.14,5.03,4.88,2.36,1.75,1.09
558.304,4.13,4.83,2.02,4.76,4.11,5.03,4.93,2.37,1.75,1.1
558.646,4.11,4.82,2.03,4.78,4.11,5.02,4.96,2.36,1.73,1.08
558.989,4.14,4.85,2.06,4.85,4.12,5.06,4.99,2.35,1.75,1.11
559.332,4.15,4.85,2.04,4.83,4.17,5.05,4.99,2.29,1.73,1.15
559.675,4.12,4.88,2.03,4.81,4.2,5.03,5.01,2.27,1.76,1.17
560.017,4.14,4.88,2.06,4.84,4.22,5.02,5.04,2.29,1.74,1.18
560.36,4.16,4.86,2.04,4.84,4.21,5,5.07,2.27,1.75,1.15
560.703,4.19,4.9,2.07,4.9,4.23,5.03,5.12,2.32,1.76,1.16
561.045,4.22,4.91,2.07,4.97,4.17,5.06,5.15,2.31,1.77,1.16
561.388,4.18,4.87,1.99,4.95,4.07,4.99,5.05,2.26,1.72,1.13
561.73,4.14,4.85,1.97,4.91,4.01,4.93,5.06,2.25,1.7,1.16
562.073,4.19,4.91,1.96,4.9,4.03,4.98,5.07,2.28,1.72,1.17
562.415,4.18,4.94,1.97,4.93,4.02,4.99,5.08,2.25,1.72,1.22
562.757,4.21,4.9,1.96,4.92,4.06,5,5.1,2.3,1.71,1.18
563.1,4.15,4.92,1.96,4.91,4.02,4.99,5.11,2.31,1.72,1.18
563.442,4.15,4.92,1.99,4.96,4.03,5.01,5.14,2.31,1.73,1.18
563.784,4.11,4.93,1.97,4.95,4.04,5.01,5.12,2.3,1.74,1.18
564.126,4.14,4.93,1.99,4.99,4.07,5.07,5.17,2.33,1.75,1.24
564.468,4.1,4.92,1.98,4.95,4.03,5.07,5.18,2.31,1.73,1.24
564.81,4.11,4.94,1.97,4.94,4.06,5.12,5.19,2.3,1.68,1.23
565.152,4.12,4.97,2.03,4.92,4.11,5.17,5.28,2.33,1.7,1.27
565.494,4.11,4.95,2.02,4.93,4.14,5.15,5.25,2.29,1.68,1.23
565.836,4.05,4.91,2.02,4.96,4.14,5.12,5.23,2.26,1.71,1.2
566.178,4.03,4.93,2.03,4.96,4.17,5.16,5.24,2.28,1.71,1.23
566.52,3.99,4.91,2,5,4.13,5.12,5.26,2.24,1.68,1.26
566.862,4.03,4.93,2.02,5.03,4.18,5.19,5.33,2.27,1.7,1.28
567.204,4.03,4.95,2.02,5.04,4.17,5.22,5.34,2.29,1.7,1.27
567.545,4.02,4.95,2.01,5.04,4.17,5.25,5.4,2.27,1.68,1.28
567.887,4.02,4.97,1.99,5.01,4.17,5.23,5.45,2.3,1.69,1.25
568.229,4.02,4.96,2.01,4.97,4.18,5.25,5.45,2.3,1.71,1.26
568.57,3.98,4.94,2.02,4.96,4.15,5.22,5.43,2.31,1.74,1.26
568.912,3.96,4.93,2.04,4.98,4.14,5.21,5.42,2.35,1.75,1.29
569.253,4.04,4.98,2.09,5.03,4.17,5.32,5.5,2.42,1.78,1.32
569.595,4.05,5.02,2.09,5,4.14,5.35,5.54,2.43,1.76,1.32
569.936,4.09,5.02,2.1,5.04,4.15,5.39,5.56,2.46,1.79,1.3
570.277,4.11,5.08,2.13,5.07,4.19,5.46,5.65,2.54,1.86,1.33
570.619,4.08,5.07,2.14,5.07,4.18,5.45,5.64,2.54,1.86,1.34
570.96,4.1,5.08,2.14,5.09,4.15,5.47,5.72,2.55,1.87,1.36
571.301,4.13,5.1,2.16,5.14,4.13,5.49,5.76,2.56,1.93,1.38
571.642,4.13,5.14,2.2,5.19,4.14,5.52,5.76,2.58,1.97,1.42
571.984,4.11,5.13,2.17,5.21,4.15,5.53,5.75,2.58,1.96,1.39
572.325,4.17,5.14,2.18,5.25,4.16,5.57,5.82,2.61,1.99,1.41
572.666,4.19,5.15,2.16,5.3,4.16,5.61,5.83,2.58,1.98,1.4
573.007,4.14,5.12,2.13,5.3,4.11,5.55,5.82,2.56,1.96,1.37
573.348,4.16,5.12,2.14,5.35,4.13,5.56,5.86,2.58,1.98,1.44
573.689,4.13,5.13,2.14,5.36,4.11,5.54,5.88,2.57,1.97,1.44
574.03,4.13,5.1,2.16,5.38,4.11,5.56,5.87,2.55,1.98,1.45
574.37,4.14,5.1,2.15,5.39,4.1,5.56,5.89,2.54,2,1.44
574.711,4.14,5.08,2.15,5.39,4.13,5.57,5.88,2.55,2,1.46
575.052,4.15,5.07,2.15,5.39,4.14,5.58,5.87,2.58,2.02,1.47
575.393,4.16,5.04,2.16,5.41,4.15,5.6,5.89,2.58,2.02,1.47
575.733,4.17,5.08,2.17,5.46,4.15,5.62,5.91,2.59,2.05,1.5
576.074,4.17,5.09,2.18,5.47,4.17,5.63,5.9,2.6,2.06,1.53
576.414,4.13,5.07,2.17,5.46,4.14,5.62,5.91,2.59,2.04,1.51
576.755,4.13,5.09,2.19,5.46,4.17,5.64,5.91,2.6,2.05,1.54
577.095,4.13,5.09,2.2,5.49,4.2,5.68,5.93,2.61,2.07,1.55
577.436,4.14,5.07,2.2,5.5,4.19,5.66,5.93,2.59,2.08,1.54
577.776,4.14,5.11,2.21,5.52,4.21,5.68,5.92,2.61,2.09,1.58
578.117,4.16,5.12,2.22,5.54,4.2,5.7,5.92,2.64,2.1,1.59
578.457,4.17,5.14,2.23,5.55,4.2,5.71,5.95,2.65,2.11,1.6
578.797,4.17,5.15,2.24,5.58,4.21,5.73,5.98,2.65,2.11,1.6
579.137,4.17,5.19,2.24,5.61,4.21,5.74,6.03,2.66,2.12,1.61
579.478,4.18,5.18,2.26,5.61,4.21,5.73,6.05,2.67,2.12,1.62
579.818,4.15,5.18,2.26,5.62,4.18,5.72,6.08,2.64,2.13,1.59
580.158,4.18,5.21,2.29,5.63,4.2,5.73,6.09,2.67,2.17,1.61
580.498,4.18,5.2,2.3,5.64,4.19,5.74,6.11,2.67,2.2,1.61
580.838,4.18,5.2,2.31,5.65,4.19,5.73,6.13,2.69,2.19,1.61
581.178,4.19,5.19,2.33,5.64,4.19,5.77,6.15,2.72,2.19,1.63
581.518,4.17,5.17,2.31,5.61,4.18,5.76,6.18,2.71,2.19,1.59
581.858,4.16,5.16,2.32,5.63,4.16,5.75,6.19,2.7,2.19,1.6
582.197,4.16,5.17,2.33,5.64,4.18,5.74,6.19,2.72,2.21,1.6
582.537,4.15,5.16,2.34,5.64,4.17,5.71,6.19,2.71,2.2,1.59
582.877,4.17,5.15,2.35,5.65,4.17,5.73,6.21,2.72,2.21,1.61
583.217,4.18,5.16,2.35,5.67,4.17,5.76,6.24,2.74,2.23,1.62
583.556,4.19,5.16,2.36,5.67,4.2,5.79,6.24,2.78,2.22,1.64
583.896,4.19,5.15,2.36,5.68,4.2,5.81,6.26,2.78,2.22,1.65
584.235,4.2,5.17,2.37,5.71,4.22,5.83,6.27,2.79,2.22,1.67
584.575,4.19,5.18,2.37,5.73,4.22,5.84,6.27,2.79,2.23,1.67
584.914,4.2,5.19,2.39,5.78,4.23,5.83,6.28,2.8,2.25,1.66
585.254,4.21,5.2,2.4,5.8,4.22,5.86,6.3,2.81,2.25,1.67
585.593,4.21,5.23,2.4,5.84,4.25,5.89,6.34,2.83,2.26,1.69
585.933,4.2,5.24,2.39,5.87,4.22,5.91,6.36,2.82,2.25,1.69
586.272,4.22,5.26,2.38,5.89,4.24,5.95,6.38,2.83,2.25,1.72
586.611,4.21,5.28,2.38,5.91,4.25,5.96,6.37,2.82,2.25,1.72
586.95,4.21,5.27,2.38,5.93,4.24,5.98,6.38,2.82,2.24,1.72
587.289,4.21,5.3,2.37,5.97,4.23,5.99,6.42,2.81,2.26,1.74
587.629,4.22,5.29,2.38,6,4.24,6.01,6.44,2.81,2.27,1.74
587.968,4.22,5.3,2.37,6.01,4.21,6.03,6.46,2.8,2.27,1.74
588.307,4.24,5.31,2.36,6.04,4.21,6.03,6.48,2.8,2.27,1.75
588.646,4.26,5.34,2.37,6.04,4.23,6.07,6.53,2.81,2.28,1.77
588.985,4.26,5.34,2.38,6.04,4.24,6.08,6.52,2.82,2.29,1.77
589.323,4.27,5.33,2.38,6.05,4.23,6.09,6.54,2.82,2.29,1.76
589.662,4.31,5.32,2.41,6.07,4.27,6.12,6.58,2.84,2.31,1.8
590.001,4.32,5.32,2.42,6.08,4.25,6.11,6.58,2.83,2.3,1.79
590.34,4.31,5.32,2.42,6.08,4.25,6.1,6.61,2.84,2.32,1.8
590.679,4.32,5.33,2.42,6.09,4.26,6.12,6.61,2.85,2.32,1.78
591.017,4.32,5.34,2.45,6.11,4.26,6.13,6.63,2.85,2.31,1.79
591.356,4.31,5.38,2.46,6.13,4.27,6.14,6.66,2.87,2.33,1.8
591.695,4.33,5.39,2.46,6.16,4.28,6.15,6.7,2.89,2.37,1.81
592.033,4.33,5.4,2.48,6.17,4.28,6.18,6.72,2.9,2.38,1.8
592.372,4.31,5.38,2.46,6.18,4.25,6.17,6.72,2.88,2.36,1.8
592.71,4.32,5.39,2.46,6.22,4.24,6.19,6.77,2.88,2.37,1.81
593.048,4.33,5.42,2.48,6.23,4.26,6.23,6.79,2.9,2.4,1.84
593.387,4.32,5.46,2.47,6.23,4.25,6.25,6.79,2.88,2.39,1.8
593.725,4.3,5.47,2.47,6.25,4.25,6.28,6.83,2.89,2.4,1.82
594.063,4.32,5.48,2.47,6.27,4.24,6.36,6.85,2.9,2.38,1.81
594.402,4.32,5.48,2.47,6.27,4.26,6.36,6.88,2.9,2.4,1.83
594.74,4.35,5.48,2.49,6.27,4.26,6.4,6.91,2.92,2.42,1.82
595.078,4.35,5.49,2.5,6.25,4.23,6.42,6.94,2.92,2.4,1.83
595.416,4.35,5.49,2.49,6.23,4.24,6.42,6.95,2.89,2.39,1.82
595.754,4.37,5.51,2.5,6.23,4.24,6.44,6.98,2.9,2.38,1.84
596.092,4.41,5.55,2.53,6.26,4.29,6.49,7.01,2.96,2.43,1.88
596.43,4.41,5.58,2.53,6.27,4.29,6.51,7.02,2.98,2.45,1.88
596.768,4.41,5.57,2.52,6.3,4.3,6.51,7.04,2.98,2.45,1.86
597.106,4.43,5.56,2.54,6.34,4.28,6.54,7.11,3.02,2.48,1.9
597.444,4.45,5.6,2.57,6.36,4.32,6.61,7.16,3.07,2.5,1.91
597.781,4.46,5.63,2.59,6.36,4.35,6.6,7.19,3.07,2.55,1.9
598.119,4.46,5.65,2.59,6.36,4.33,6.63,7.21,3.1,2.56,1.93
598.457,4.45,5.66,2.61,6.41,4.35,6.65,7.27,3.11,2.56,1.95
598.795,4.48,5.67,2.61,6.46,4.38,6.69,7.29,3.15,2.59,1.98
599.132,4.47,5.68,2.62,6.51,4.37,6.73,7.32,3.18,2.61,1.99
599.47,4.46,5.66,2.63,6.53,4.37,6.72,7.34,3.18,2.63,1.98
599.807,4.45,5.64,2.62,6.55,4.35,6.69,7.36,3.16,2.6,1.96
600.145,4.49,5.66,2.68,6.61,4.39,6.73,7.41,3.18,2.62,2
600.482,4.5,5.66,2.67,6.62,4.36,6.76,7.42,3.18,2.6,2.02
600.82,4.49,5.66,2.69,6.65,4.39,6.78,7.39,3.18,2.62,2.04
601.157,4.48,5.65,2.69,6.66,4.34,6.76,7.38,3.14,2.62,2.03
601.494,4.47,5.64,2.67,6.7,4.3,6.8,7.38,3.13,2.6,2.03
601.831,4.5,5.67,2.7,6.72,4.33,6.81,7.4,3.11,2.6,2.04
602.169,4.51,5.67,2.68,6.71,4.31,6.83,7.4,3.11,2.63,2.05
602.506,4.5,5.66,2.69,6.72,4.29,6.84,7.42,3.09,2.62,2.01
602.843,4.52,5.68,2.7,6.73,4.31,6.88,7.45,3.1,2.61,2.01
603.18,4.51,5.72,2.71,6.77,4.32,6.91,7.46,3.1,2.62,2.03
603.517,4.5,5.74,2.69,6.78,4.31,6.96,7.48,3.09,2.63,2.03
603.854,4.5,5.72,2.67,6.78,4.24,6.94,7.48,3.1,2.61,2.02
604.191,4.52,5.76,2.7,6.79,4.29,6.97,7.54,3.09,2.64,2.03
604.528,4.54,5.78,2.68,6.79,4.29,6.97,7.57,3.09,2.62,2
604.865,4.55,5.82,2.68,6.8,4.33,6.99,7.61,3.11,2.64,2.02
605.202,4.57,5.81,2.7,6.81,4.36,6.99,7.66,3.15,2.67,2.03
605.538,4.57,5.82,2.71,6.84,4.35,7.02,7.69,3.17,2.7,2.05
605.875,4.58,5.82,2.71,6.83,4.36,7,7.7,3.17,2.69,2.03
606.212,4.57,5.85,2.7,6.85,4.39,7,7.73,3.21,2.72,2.06
606.548,4.58,5.85,2.71,6.84,4.39,7.01,7.75,3.19,2.71,2.08
606.885,4.58,5.85,2.71,6.83,4.4,7.07,7.8,3.22,2.74,2.09
607.222,4.6,5.88,2.74,6.85,4.39,7.06,7.81,3.21,2.77,2.09
607.558,4.61,5.89,2.74,6.84,4.41,7.1,7.82,3.2,2.77,2.07
607.895,4.59,5.88,2.75,6.85,4.38,7.11,7.86,3.23,2.78,2.09
