treatment,experiment.day,field.site,species,attacks,field.day
four,1,1,battus,0,1
four,1,2,battus,0,1
four,1,3,battus,0,1
four,1,4,battus,0,1
four,1,5,battus,1,1
four,1,6,battus,0,1
four,1,7,battus,0,1
four,1,8,battus,1,1
four,1,9,battus,1,1
four,1,10,battus,0,1
four,1,11,battus,0,1
four,1,12,battus,0,1
four,1,13,battus,1,1
four,1,14,battus,0,1
four,1,15,battus,1,1
four,1,16,battus,0,1
four,1,17,battus,0,1
four,1,18,battus,0,1
four,1,19,battus,0,1
four,1,20,battus,0,1
four,1,1,junonia,0,1
four,1,2,junonia,0,1
four,1,3,junonia,0,1
four,1,4,junonia,0,1
four,1,5,junonia,0,1
four,1,6,junonia,0,1
four,1,7,junonia,1,1
four,1,8,junonia,0,1
four,1,9,junonia,3,1
four,1,10,junonia,0,1
four,1,11,junonia,0,1
four,1,12,junonia,0,1
four,1,13,junonia,0,1
four,1,14,junonia,1,1
four,1,15,junonia,1,1
four,1,16,junonia,1,1
four,1,17,junonia,0,1
four,1,18,junonia,0,1
four,1,19,junonia,0,1
four,1,20,junonia,0,1
four,2,1,battus,1,2
four,2,2,battus,0,2
four,2,3,battus,0,2
four,2,4,battus,0,2
four,2,5,battus,0,2
four,2,6,battus,0,2
four,2,7,battus,0,2
four,2,8,battus,0,2
four,2,9,battus,0,2
four,2,10,battus,0,2
four,2,11,battus,0,2
four,2,12,battus,0,2
four,2,13,battus,0,2
four,2,14,battus,1,2
four,2,15,battus,0,2
four,2,16,battus,0,2
four,2,17,battus,0,2
four,2,18,battus,0,2
four,2,19,battus,1,2
four,2,20,battus,0,2
four,2,1,junonia,0,2
four,2,2,junonia,0,2
four,2,3,junonia,0,2
four,2,4,junonia,0,2
four,2,5,junonia,0,2
four,2,6,junonia,0,2
four,2,7,junonia,1,2
four,2,8,junonia,0,2
four,2,9,junonia,2,2
four,2,10,junonia,0,2
four,2,11,junonia,1,2
four,2,12,junonia,0,2
four,2,13,junonia,0,2
four,2,14,junonia,0,2
four,2,15,junonia,0,2
four,2,16,junonia,0,2
four,2,17,junonia,0,2
four,2,18,junonia,0,2
four,2,19,junonia,1,2
four,2,20,junonia,1,2
four,3,1,battus,0,3
four,3,2,battus,0,3
four,3,3,battus,0,3
four,3,4,battus,0,3
four,3,5,battus,0,3
four,3,6,battus,0,3
four,3,7,battus,1,3
four,3,8,battus,0,3
four,3,9,battus,0,3
four,3,10,battus,0,3
four,3,11,battus,0,3
four,3,12,battus,0,3
four,3,13,battus,1,3
four,3,14,battus,0,3
four,3,15,battus,0,3
four,3,16,battus,0,3
four,3,17,battus,0,3
four,3,18,battus,0,3
four,3,19,battus,0,3
four,3,20,battus,0,3
four,3,1,junonia,0,3
four,3,2,junonia,0,3
four,3,3,junonia,0,3
four,3,4,junonia,0,3
four,3,5,junonia,1,3
four,3,6,junonia,0,3
four,3,7,junonia,0,3
four,3,8,junonia,0,3
four,3,9,junonia,0,3
four,3,10,junonia,0,3
four,3,11,junonia,0,3
four,3,12,junonia,0,3
four,3,13,junonia,0,3
four,3,14,junonia,0,3
four,3,15,junonia,0,3
four,3,16,junonia,0,3
four,3,17,junonia,0,3
four,3,18,junonia,0,3
four,3,19,junonia,0,3
four,3,20,junonia,0,3
four,4,1,battus,0,4
four,4,2,battus,0,4
four,4,3,battus,0,4
four,4,4,battus,0,4
four,4,5,battus,0,4
four,4,6,battus,0,4
four,4,7,battus,0,4
four,4,8,battus,0,4
four,4,9,battus,0,4
four,4,10,battus,0,4
four,4,11,battus,0,4
four,4,12,battus,0,4
four,4,13,battus,0,4
four,4,14,battus,0,4
four,4,15,battus,0,4
four,4,16,battus,0,4
four,4,17,battus,0,4
four,4,18,battus,0,4
four,4,19,battus,0,4
four,4,20,battus,0,4
four,4,1,junonia,0,4
four,4,2,junonia,0,4
four,4,3,junonia,0,4
four,4,4,junonia,0,4
four,4,5,junonia,0,4
four,4,6,junonia,0,4
four,4,7,junonia,0,4
four,4,8,junonia,1,4
four,4,9,junonia,0,4
four,4,10,junonia,0,4
four,4,11,junonia,0,4
four,4,12,junonia,0,4
four,4,13,junonia,1,4
four,4,14,junonia,0,4
four,4,15,junonia,0,4
four,4,16,junonia,0,4
four,4,17,junonia,0,4
four,4,18,junonia,0,4
four,4,19,junonia,0,4
four,4,20,junonia,0,4
two,1,21,battus,0,5
two,1,22,battus,1,5
two,1,23,battus,0,5
two,1,24,battus,1,5
two,1,25,battus,1,5
two,1,26,battus,0,5
two,1,27,battus,2,5
two,1,28,battus,1,5
two,1,29,battus,1,5
two,1,30,battus,0,5
two,1,31,battus,1,5
two,1,32,battus,0,5
two,1,33,battus,0,5
two,1,34,battus,0,5
two,1,35,battus,0,5
two,1,36,battus,0,5
two,1,37,battus,0,5
two,1,38,battus,1,5
two,1,39,battus,0,5
two,1,40,battus,0,5
two,1,21,junonia,0,5
two,1,22,junonia,0,5
two,1,23,junonia,2,5
two,1,24,junonia,1,5
two,1,25,junonia,1,5
two,1,26,junonia,0,5
two,1,27,junonia,0,5
two,1,28,junonia,0,5
two,1,29,junonia,1,5
two,1,30,junonia,0,5
two,1,31,junonia,0,5
two,1,32,junonia,0,5
two,1,33,junonia,0,5
two,1,34,junonia,0,5
two,1,35,junonia,0,5
two,1,36,junonia,0,5
two,1,37,junonia,0,5
two,1,38,junonia,0,5
two,1,39,junonia,1,5
two,1,40,junonia,0,5
two,2,21,battus,0,6
two,2,22,battus,0,6
two,2,23,battus,0,6
two,2,24,battus,0,6
two,2,25,battus,0,6
two,2,26,battus,0,6
two,2,27,battus,0,6
two,2,28,battus,0,6
two,2,29,battus,0,6
two,2,30,battus,0,6
two,2,31,battus,0,6
two,2,32,battus,0,6
two,2,33,battus,0,6
two,2,34,battus,0,6
two,2,35,battus,0,6
two,2,36,battus,0,6
two,2,37,battus,0,6
two,2,38,battus,0,6
two,2,39,battus,0,6
two,2,40,battus,0,6
two,2,21,junonia,0,6
two,2,22,junonia,0,6
two,2,23,junonia,0,6
two,2,24,junonia,0,6
two,2,25,junonia,0,6
two,2,26,junonia,0,6
two,2,27,junonia,0,6
two,2,28,junonia,0,6
two,2,29,junonia,0,6
two,2,30,junonia,1,6
two,2,31,junonia,0,6
two,2,32,junonia,0,6
two,2,33,junonia,0,6
two,2,34,junonia,0,6
two,2,35,junonia,0,6
two,2,36,junonia,0,6
two,2,37,junonia,0,6
two,2,38,junonia,0,6
two,2,39,junonia,0,6
two,2,40,junonia,0,6
two,3,21,battus,0,7
two,3,22,battus,0,7
two,3,23,battus,0,7
two,3,24,battus,0,7
two,3,25,battus,0,7
two,3,26,battus,0,7
two,3,27,battus,0,7
two,3,28,battus,0,7
two,3,29,battus,0,7
two,3,30,battus,0,7
two,3,31,battus,0,7
two,3,32,battus,0,7
two,3,33,battus,0,7
two,3,34,battus,0,7
two,3,35,battus,0,7
two,3,36,battus,0,7
two,3,37,battus,0,7
two,3,38,battus,0,7
two,3,39,battus,0,7
two,3,40,battus,0,7
two,3,21,junonia,0,7
two,3,22,junonia,0,7
two,3,23,junonia,0,7
two,3,24,junonia,0,7
two,3,25,junonia,0,7
two,3,26,junonia,0,7
two,3,27,junonia,0,7
two,3,28,junonia,0,7
two,3,29,junonia,0,7
two,3,30,junonia,0,7
two,3,31,junonia,0,7
two,3,32,junonia,0,7
two,3,33,junonia,0,7
two,3,34,junonia,0,7
two,3,35,junonia,0,7
two,3,36,junonia,0,7
two,3,37,junonia,0,7
two,3,38,junonia,0,7
two,3,39,junonia,0,7
two,3,40,junonia,0,7
two,4,21,battus,1,8
two,4,22,battus,0,8
two,4,23,battus,0,8
two,4,24,battus,0,8
two,4,25,battus,0,8
two,4,26,battus,0,8
two,4,27,battus,0,8
two,4,28,battus,1,8
two,4,29,battus,0,8
two,4,30,battus,0,8
two,4,31,battus,0,8
two,4,32,battus,0,8
two,4,33,battus,0,8
two,4,34,battus,0,8
two,4,35,battus,0,8
two,4,36,battus,0,8
two,4,37,battus,0,8
two,4,38,battus,0,8
two,4,39,battus,0,8
two,4,40,battus,0,8
two,4,21,junonia,2,8
two,4,22,junonia,0,8
two,4,23,junonia,0,8
two,4,24,junonia,1,8
two,4,25,junonia,0,8
two,4,26,junonia,0,8
two,4,27,junonia,0,8
two,4,28,junonia,0,8
two,4,29,junonia,0,8
two,4,30,junonia,1,8
two,4,31,junonia,0,8
two,4,32,junonia,0,8
two,4,33,junonia,0,8
two,4,34,junonia,0,8
two,4,35,junonia,0,8
two,4,36,junonia,0,8
two,4,37,junonia,0,8
two,4,38,junonia,0,8
two,4,39,junonia,0,8
two,4,40,junonia,0,8
one,1,41,battus,0,9
one,1,42,battus,0,9
one,1,43,battus,2,9
one,1,44,battus,0,9
one,1,45,battus,0,9
one,1,46,battus,0,9
one,1,47,battus,0,9
one,1,48,battus,0,9
one,1,49,battus,0,9
one,1,50,battus,0,9
one,1,51,battus,1,9
one,1,52,battus,1,9
one,1,53,battus,0,9
one,1,54,battus,0,9
one,1,55,battus,0,9
one,1,56,battus,0,9
one,1,57,battus,0,9
one,1,58,battus,2,9
one,1,59,battus,0,9
one,1,60,battus,0,9
one,1,41,junonia,0,9
one,1,42,junonia,0,9
one,1,43,junonia,0,9
one,1,44,junonia,0,9
one,1,45,junonia,0,9
one,1,46,junonia,0,9
one,1,47,junonia,2,9
one,1,48,junonia,0,9
one,1,49,junonia,1,9
one,1,50,junonia,0,9
one,1,51,junonia,0,9
one,1,52,junonia,0,9
one,1,53,junonia,0,9
one,1,54,junonia,0,9
one,1,55,junonia,0,9
one,1,56,junonia,0,9
one,1,57,junonia,0,9
one,1,58,junonia,0,9
one,1,59,junonia,0,9
one,1,60,junonia,0,9
one,2,41,battus,0,10
one,2,42,battus,0,10
one,2,43,battus,0,10
one,2,44,battus,0,10
one,2,45,battus,0,10
one,2,46,battus,0,10
one,2,47,battus,0,10
one,2,48,battus,0,10
one,2,49,battus,0,10
one,2,50,battus,0,10
one,2,51,battus,0,10
one,2,52,battus,0,10
one,2,53,battus,0,10
one,2,54,battus,0,10
one,2,55,battus,0,10
one,2,56,battus,0,10
one,2,57,battus,0,10
one,2,58,battus,0,10
one,2,59,battus,0,10
one,2,60,battus,0,10
one,2,41,junonia,0,10
one,2,42,junonia,0,10
one,2,43,junonia,1,10
one,2,44,junonia,0,10
one,2,45,junonia,0,10
one,2,46,junonia,0,10
one,2,47,junonia,1,10
one,2,48,junonia,0,10
one,2,49,junonia,0,10
one,2,50,junonia,0,10
one,2,51,junonia,1,10
one,2,52,junonia,0,10
one,2,53,junonia,0,10
one,2,54,junonia,0,10
one,2,55,junonia,0,10
one,2,56,junonia,0,10
one,2,57,junonia,0,10
one,2,58,junonia,0,10
one,2,59,junonia,0,10
one,2,60,junonia,0,10
one,3,41,battus,0,11
one,3,42,battus,1,11
one,3,43,battus,0,11
one,3,44,battus,0,11
one,3,45,battus,0,11
one,3,46,battus,0,11
one,3,47,battus,0,11
one,3,48,battus,0,11
one,3,49,battus,0,11
one,3,50,battus,0,11
one,3,51,battus,0,11
one,3,52,battus,0,11
one,3,53,battus,0,11
one,3,54,battus,0,11
one,3,55,battus,0,11
one,3,56,battus,0,11
one,3,57,battus,0,11
one,3,58,battus,0,11
one,3,59,battus,0,11
one,3,60,battus,0,11
one,3,41,junonia,0,11
one,3,42,junonia,0,11
one,3,43,junonia,0,11
one,3,44,junonia,0,11
one,3,45,junonia,0,11
one,3,46,junonia,0,11
one,3,47,junonia,1,11
one,3,48,junonia,0,11
one,3,49,junonia,0,11
one,3,50,junonia,0,11
one,3,51,junonia,0,11
one,3,52,junonia,0,11
one,3,53,junonia,0,11
one,3,54,junonia,0,11
one,3,55,junonia,0,11
one,3,56,junonia,0,11
one,3,57,junonia,1,11
one,3,58,junonia,1,11
one,3,59,junonia,0,11
one,3,60,junonia,0,11
one,4,41,battus,0,12
one,4,42,battus,0,12
one,4,43,battus,0,12
one,4,44,battus,0,12
one,4,45,battus,0,12
one,4,46,battus,0,12
one,4,47,battus,0,12
one,4,48,battus,0,12
one,4,49,battus,0,12
one,4,50,battus,0,12
one,4,51,battus,0,12
one,4,52,battus,0,12
one,4,53,battus,0,12
one,4,54,battus,0,12
one,4,55,battus,0,12
one,4,56,battus,0,12
one,4,57,battus,0,12
one,4,58,battus,0,12
one,4,59,battus,0,12
one,4,60,battus,0,12
one,4,41,junonia,0,12
one,4,42,junonia,0,12
one,4,43,junonia,0,12
one,4,44,junonia,1,12
one,4,45,junonia,0,12
one,4,46,junonia,1,12
one,4,47,junonia,0,12
one,4,48,junonia,0,12
one,4,49,junonia,0,12
one,4,50,junonia,0,12
one,4,51,junonia,0,12
one,4,52,junonia,0,12
one,4,53,junonia,0,12
one,4,54,junonia,0,12
one,4,55,junonia,0,12
one,4,56,junonia,0,12
one,4,57,junonia,0,12
one,4,58,junonia,0,12
one,4,59,junonia,0,12
one,4,60,junonia,0,12